"Freq [GHz]","re(S(1,1)) []","re(S(1,2)) []","re(S(1,3)) []","re(S(1,4)) []","re(S(2,1)) []","re(S(2,2)) []","re(S(2,3)) []","re(S(2,4)) []","re(S(3,1)) []","re(S(3,2)) []","re(S(3,3)) []","re(S(3,4)) []","re(S(4,1)) []","re(S(4,2)) []","re(S(4,3)) []","re(S(4,4)) []"
3,0.0792018928778584,0.0949500359056983,-0.511591541056995,0.194693171230013,0.0949500359057002,0.0376900838005603,-0.197033308570797,0.709090786759602,-0.511591541056995,-0.197033308570799,0.0786068292871096,-0.090936743366062,0.194693171230014,0.709090786759602,-0.0909367433660631,0.0358729252063172
3.1,-0.112314457690366,0.304106708283498,-0.467352467593504,0.183153807491377,0.3041067082835,0.146715194257361,-0.183707653113102,0.299760388760417,-0.467352467593507,-0.183707653113102,-0.111675595349933,-0.302381072374536,0.183153807491375,0.299760388760415,-0.302381072374532,0.145308486026132
3.2,-0.262717240576802,0.404212666779838,-0.409691647494286,0.0115239973478685,0.40421266677983,0.0756395674105531,-0.011607291298915,-0.209592538162778,-0.409691647494286,-0.0116072912989157,-0.261508415466816,-0.404222058950168,0.0115239973478695,-0.209592538162781,-0.404222058950174,0.0751316688410332
3.3,-0.361146191897592,0.314281960701693,-0.213032027621985,-0.194452481372262,0.314281960701691,-0.0790981106641843,0.194955108239683,-0.691170187775297,-0.213032027621988,0.194955108239688,-0.359889414013884,-0.314330848415595,-0.194452481372265,-0.691170187775303,-0.314330848415593,-0.0806824335289576
3.4,0.0332326372856755,0.0685126641125451,0.506457864905923,-0.132670419574074,0.0685126641125371,0.0330423177884853,0.135219735994343,-0.802599169425804,0.506457864905924,0.135219735994363,0.0341707203983776,-0.0652299934967881,-0.132670419574069,-0.802599169425812,-0.0652299934967763,0.0307465580900577
3.5,-0.177551122190992,0.289918352436708,0.472569760664187,-0.200885029067013,0.289918352436713,0.169260162798499,0.20203522381623,-0.364075972424963,0.472569760664188,0.20203522381623,-0.17764331611586,-0.287489393780281,-0.200885029067014,-0.364075972424958,-0.287489393780277,0.166664722792117
3.6,-0.319709515967636,0.452251146768707,0.387159137335327,-0.0899798197920802,0.452251146768707,0.19221970794361,0.0896851377621538,0.123574950194655,0.387159137335329,0.0896851377621522,-0.320131235087984,-0.451743489821496,-0.0899798197920802,0.123574950194655,-0.451743489821495,0.192064797291932
3.7,-0.422079795504326,0.450469897874532,0.273324661337491,0.118449300276354,0.450469897874533,0.0212070170569886,-0.119841109635197,0.569033468445957,0.273324661337493,-0.119841109635195,-0.422363622867311,-0.451513729745303,0.118449300276354,0.56903346844596,-0.451513729745307,0.0220083929220371
3.8,-0.313199869453688,0.216012500225591,-0.150064460184307,0.202414054938558,0.216012500225597,-0.0147957824353231,-0.203256897400142,0.810464401530908,-0.150064460184309,-0.203256897400146,-0.310487208602996,-0.215534082743699,0.202414054938563,0.810464401530912,-0.215534082743694,-0.0171776932846552
3.9,-0.226651828729418,0.203122242263541,-0.492420762156435,0.186709470867381,0.203122242263527,0.17095562617618,-0.188164146898898,0.471107285949587,-0.492420762156435,-0.188164146898902,-0.224393697872676,-0.199536937345022,0.186709470867378,0.471107285949588,-0.199536937345019,0.167530909320635
4,-0.41413081975249,0.42598043477781,-0.372078870714337,0.136431166884123,0.42598043477781,0.268760149097093,-0.136232574812997,-0.0612360417885141,-0.372078870714337,-0.136232574812996,-0.415315960421331,-0.423776694528094,0.136431166884122,-0.061236041788514,-0.423776694528091,0.268750016283533
4.1,-0.478963316419986,0.500460190661308,-0.275990654295302,-0.0299427468213432,0.500460190661309,0.149571993028871,0.032265542367971,-0.467242373687615,-0.2759906542953,0.0322655423679699,-0.481277290927849,-0.501528821668007,-0.0299427468213464,-0.467242373687617,-0.501528821668005,0.156378170621759
4.2,-0.496672788952259,0.37444222079324,-0.0864553714242486,-0.214192282363255,0.374442220793244,-0.0380940677660814,0.216156623318345,-0.723596622945379,-0.0864553714242477,0.216156623318347,-0.496984594319196,-0.380620981895993,-0.214192282363258,-0.723596622945381,-0.380620981895987,-0.029105538162002
4.3,-0.338842526618261,0.113759506936798,0.37964328641145,-0.18571872914335,0.113759506936794,0.120910421770921,0.181812914473671,-0.61679721407138,0.379643286411445,0.181812914473668,-0.326295965904056,-0.120546557869043,-0.185718729143352,-0.616797214071374,-0.120546557869055,0.121914873641881
4.4,-0.508569485057934,0.298869966414331,0.364117892772112,-0.166967549693055,0.298869966414323,0.28750559204496,0.167967107821219,-0.0220927625990227,0.364117892772121,0.167967107821225,-0.501397917531417,-0.300880022321818,-0.166967549693067,-0.0220927625990245,-0.300880022321828,0.287128970308405
4.5,-0.56516900547088,0.449764423214418,0.277720659661769,-0.0257598613548495,0.449764423214425,0.236828142065029,0.0259417509373987,0.399473622683707,0.277720659661789,0.0259417509374215,-0.562141405708542,-0.450838752930373,-0.0257598613548879,0.399473622683672,-0.45083875293041,0.237627795171362
4.6,-0.55649774796032,0.413512212660852,0.174174115454469,0.140948784883833,0.413512212660839,0.0215289423831497,-0.142372857063181,0.630773492636093,0.17417411545449,-0.142372857063152,-0.555346971861908,-0.416513410916481,0.140948784883787,0.630773492636078,-0.416513410916503,0.0270563283512505
4.7,-0.522629511453246,0.173413575873212,-0.0736976160176127,0.239704680624158,0.173413575873181,-0.0172874177504308,-0.237962888583801,0.656779773304996,-0.0736976160175624,-0.237962888583809,-0.519326124823444,-0.182498267727596,0.239704680624098,0.656779773304994,-0.182498267727676,-0.0150410382157769
4.8,-0.550838608193616,0.0983643309460267,-0.318259759884772,0.197881629307419,0.0983643309460333,0.224394079653919,-0.195613129478367,0.189450066851382,-0.318259759884773,-0.195613129478356,-0.539899754496172,-0.106135848426448,0.197881629307419,0.189450066851377,-0.106135848426452,0.22283319397579
4.9,-0.613410128000324,0.297940118528291,-0.310950246685587,0.065802251542623,0.297940118528293,0.258907394851745,-0.068268404661335,-0.343500635295369,-0.310950246685583,-0.0682684046613307,-0.604529469537419,-0.300765933277366,0.0658022515426197,-0.343500635295373,-0.300765933277368,0.256204100446454
5,-0.586743897988767,0.363872016448892,-0.243428817254664,-0.0850484766572534,0.363872016448894,0.0748660444866186,0.0826367069780407,-0.583974628968837,-0.243428817254662,0.082636706978038,-0.579724636710851,-0.363345831083129,-0.0850484766572514,-0.583974628968828,-0.363345831083126,0.0718896745392061
5.1,-0.554760138271819,0.229882078675655,-0.118798061091854,-0.212430731047797,0.229882078675654,-0.077048431698581,0.212459729121,-0.64580296542604,-0.118798061091854,0.212459729120999,-0.550105674241509,-0.228129087298739,-0.212430731047797,-0.645802965426041,-0.228129087298741,-0.0770464803088797
5.2,-0.569091464611717,0.019456089613278,0.143858528103937,-0.248902199221526,0.0194560896132797,0.0663687410705748,0.249974288792848,-0.351730504477051,0.143858528103937,0.249974288792848,-0.567199682337625,-0.0206465958588937,-0.248902199221526,-0.351730504477051,-0.0206465958588935,0.0663118604599696
5.3,-0.580185044920964,0.106451395718289,0.35328924869366,-0.0946248280396121,0.106451395718288,0.245783867221593,0.0948445077059056,0.259426667534139,0.35328924869366,0.0948445077059059,-0.575480116217802,-0.108769095128165,-0.0946248280396159,0.259426667534137,-0.108769095128169,0.245616236486701
5.4,-0.544011786940833,0.278829384818153,0.327346967412607,0.0489680039960445,0.278829384818154,0.103802679643911,-0.0467127336917614,0.573320642100244,0.327346967412605,-0.0467127336917606,-0.537776199326178,-0.278751742834635,0.0489680039960441,0.573320642100242,-0.278751742834636,0.104178236574541
5.5,-0.506242650354595,0.256445235810554,0.215212307476371,0.144856597059049,0.256445235810555,-0.0872138323195275,-0.143306330927485,0.616020280499492,0.215212307476371,-0.143306330927482,-0.500457586857296,-0.254179792492156,0.144856597059048,0.616020280499494,-0.254179792492155,-0.0872289973463788
5.6,-0.504723388214169,0.0556481383294348,0.0259288693871252,0.236685441365582,0.0556481383294364,-0.120289733586755,-0.238299314606015,0.438720160330926,0.0259288693871277,-0.238299314606015,-0.501199165675785,-0.0516729092853876,0.236685441365587,0.438720160330923,-0.0516729092853889,-0.118457680471024
5.7,-0.532976830388256,-0.0795771206276491,-0.287633802218794,0.179127389072035,-0.0795771206276494,0.132329173197486,-0.181545559658715,-0.110540396742485,-0.287633802218795,-0.18154555965871,-0.532937006209789,0.0822959605235761,0.179127389072042,-0.110540396742487,0.082295960523576,0.135082611865899
5.8,-0.472574019229595,0.107244374824299,-0.431008866850754,-0.0144580956177821,0.107244374824294,0.132052097677485,0.0137411424190941,-0.584972580013744,-0.431008866850758,0.0137411424190992,-0.470507473511684,-0.106678589390781,-0.0144580956177744,-0.584972580013749,-0.106678589390781,0.13622204230466
5.9,-0.460147378949563,0.220469398309742,-0.279583661829865,-0.0910174632641601,0.220469398309735,-0.0941126509921932,0.0899539513380207,-0.609945697379782,-0.279583661829868,0.0899539513380184,-0.456899587361844,-0.219915549155156,-0.0910174632641545,-0.609945697379776,-0.21991554915516,-0.0900908050059016
6,-0.443306808438222,0.0854387015638985,-0.101539496732965,-0.178796151326689,0.0854387015638863,-0.219298692876908,0.179348462988055,-0.431323395582094,-0.101539496732965,0.179348462988055,-0.439673195249852,-0.0839240275039071,-0.178796151326682,-0.431323395582099,-0.0839240275039084,-0.215956302207966
6.1,-0.442667714935732,-0.149388173656204,0.13365461412535,-0.240319219301885,-0.1493881736562,-0.109414475815191,0.243190952128299,-0.0496838406565984,0.133654614125353,0.243190952128294,-0.43999573084685,0.152400629196308,-0.240319219301878,-0.0496838406565892,0.152400629196315,-0.106156833636568
6.2,-0.412165206826968,-0.155421163112335,0.445433252321034,-0.0714635548475258,-0.155421163112349,0.126157534107476,0.0731463700689951,0.519478488577675,0.445433252321033,0.0731463700689967,-0.411817358151318,0.157257624436615,-0.0714635548475242,0.519478488577668,0.157257624436615,0.128119630940594
6.3,-0.396498428216932,0.104971014955311,0.372376826288594,0.0507500630771095,0.104971014955312,-0.0932026893182895,-0.0512867984273999,0.653311272279363,0.372376826288598,-0.0512867984274094,-0.394968769400925,-0.105143332006199,0.0507500630771024,0.653311272279373,-0.105143332006177,-0.0898416146211681
6.4,-0.400443539384885,0.0654639359011202,0.138894036684329,0.138569942852203,0.0654639359011376,-0.283648765621966,-0.139442638501219,0.415536584678139,0.138894036684327,-0.139442638501219,-0.398003888728534,-0.0656936889119573,0.138569942852202,0.415536584678134,-0.0656936889119341,-0.280179960906914
6.5,-0.346905834675231,-0.1525694395211,-0.0322279126849218,0.226117687112579,-0.152569439521105,-0.302822747135955,-0.227561854898607,0.115123809251763,-0.03222791268492,-0.227561854898605,-0.343620515836591,0.152951460212984,0.226117687112575,0.11512380925177,0.152951460212982,-0.300615075021476
