"Freq [GHz]","re(Z(1,1)) [] - antL='0.42meter'","im(Z(1,1)) [] - antL='0.42meter'"
0.1,0.898007853080964,-213.423846672992
0.105,0.913676883004299,-199.098125819407
0.11,0.931257599776292,-185.861618495767
0.115,0.950711125522312,-173.569414525463
0.12,0.971987901302446,-162.100537212063
0.125,0.995027365534212,-151.353135100044
0.13,1.01975742412421,-141.240779881146
0.135,1.04609368689135,-131.689582906587
0.14,1.0739384321132,-122.635924626521
0.145,1.1031792719155,-114.024647697515
0.15,1.13368754908931,-105.807603779903
0.155,1.16531663625425,-97.9424718048046
0.16,1.19790057768601,-90.3917851851476
0.165,1.23125397007713,-83.1221195725658
0.17,1.2651746804456,-76.1034029088218
0.175,1.29945198613576,-69.3083168900227
0.18,1.33388396933218,-62.711764364383
0.185,1.36830935264031,-56.2903811790481
0.19,1.40266007236514,-50.0220737445985
0.195,1.43704119998676,-43.8855645420769
0.2,1.47184378514466,-37.8599251856364
0.205,1.50789382353807,-31.9240664734582
0.21,1.5466384876365,-26.0561294822262
0.215,1.59037359721864,-20.2326664620171
0.22,1.64253307821878,-14.4273817425434
0.225,1.70810898618378,-8.60892188683019
0.23,1.79439814071767,-2.73636286376581
0.235,1.91276594470384,3.25276916426591
0.24,2.08831386019212,9.51113921796676
0.245,2.29117690447628,15.0355239693884
0.25,2.62390125556489,23.054138038744
0.255,11.9447854543893,16.7242348176172
0.26,5.57832476034479,39.7922472855727
0.265,19.9800288905085,14.5467319167091
0.27,12.1199436865136,57.738137992872
0.275,15.3719340503563,38.4223087513726
0.28,24.2664379902576,46.4849296884793
0.285,36.8336363546383,63.8489371910141
0.29,19.4107682439768,19.4247043133807
0.295,6.60652703256431,40.2259711716486
0.3,4.76432383727552,52.2439250937275
0.305,4.56431170618472,61.4940891051445
0.31,4.95997948607943,69.6506580837448
0.315,5.73447823274663,77.2974309539842
0.32,6.84250157588044,84.6691694019868
0.325,8.27597069132161,91.849923483587
0.33,10.0119398740337,98.8507714361537
0.335,11.9866754181982,105.666039920778
0.34,14.1014506725276,112.328903621066
0.345,16.2659537324801,118.948516675681
0.35,18.456890547367,125.706711629737
0.355,20.7605745916698,132.824546270189
0.36,23.4014568997029,140.528457394257
0.365,26.7958035034239,149.020487194515
0.37,31.6856313541197,158.396138229311
0.375,39.3848523098664,168.311774589224
0.38,51.8258841822486,176.853367940249
0.385,69.2034008677064,178.355809542322
0.39,82.3938599124907,167.165135967519
0.395,80.0015168562193,153.673488789975
0.4,69.8161915181576,150.785516366251
0.405,61.6339720926508,156.168088597796
0.41,57.1853636220435,164.951017587399
0.415,55.6289416852951,174.869403914897
0.42,56.1267317420711,185.145325936503
0.425,58.1736867763618,195.54218217054
0.43,61.5084204985006,205.993061946984
0.435,66.0170272012784,216.470017653625
0.44,71.6715746212975,226.936445202806
0.445,78.4915952984464,237.327604471452
0.45,86.5166427812002,247.541590524051
0.455,95.7827277249102,257.436156037221
0.46,106.299305283736,266.831847501403
0.465,118.026791539438,275.523986126116
0.47,130.857929129626,283.306206815513
0.475,144.609528976752,290.006367854721
0.48,159.033123890325,295.53142753934
0.485,173.852302887302,299.911959951539
0.49,188.829691631834,303.331205228743
0.495,203.857796162547,306.12084905437
0.5,219.05799395414,308.709112985835
0.505,234.867025834924,311.515924348847
0.51,252.095252954876,314.795903100853
0.515,271.945652854144,318.417312712271
0.52,295.952912180182,321.534096226496
0.525,325.696682536314,322.108629414128
0.53,361.975441293268,316.405778963635
0.535,403.131395882787,299.082792254645
0.54,443.055533772303,265.145285499456
0.545,471.349562327728,214.264530072359
0.55,478.227953143938,154.203948434042
0.555,461.231815470481,98.2348557030116
0.56,426.862275746929,57.910559279368
0.565,386.330699301142,38.0177578129118
0.57,350.156138936417,36.1810596913852
0.575,324.294035667954,45.6492817164632
0.58,309.592028621909,60.032191655414
0.585,305.696158410258,75.6423503777269
0.59,313.546216712691,88.2031481599392
0.595,331.715327044947,89.845158237466
0.6,350.646658420293,72.9389636133747
0.605,354.639524058025,40.5115895488756
0.61,336.14679068287,8.41777776623856
0.615,302.367199058697,-9.06038787540509
0.62,265.744018200475,-7.87806492615983
0.625,236.223167241246,7.39628654002848
0.63,216.044249880481,26.7528266363712
0.635,187.188803264667,47.1725740762781
0.64,173.111385559611,116.355367381639
0.645,211.862735846266,165.283799169052
0.65,255.024030624994,193.551209362781
0.655,317.236122271451,217.987032410073
0.66,413.948157175285,204.457464428751
0.665,506.704599448058,102.139825731281
0.67,480.818409891158,-65.1102643066532
0.675,328.86882696902,-139.337807784399
0.68,210.714254532372,-79.6380854542803
0.685,177.618701484501,6.27292422306093
0.69,191.87452005748,70.4220090951079
0.695,227.097394016073,113.450898637949
0.7,279.399233318039,85.0662869117156
0.705,210.126763104128,90.0629037154545
0.71,206.463652380201,202.851363693156
0.715,331.754836413754,339.66071532785
0.72,744.426704563827,244.069892323397
0.725,470.065288113801,-187.476326189082
0.73,313.850447209929,-22.1449066229603
0.735,444.95227402332,71.5853248116896
0.74,498.618921917696,-138.160478951201
0.745,324.060896475647,-223.967022172105
0.75,205.21055250673,-120.077276118739
0.755,213.169762691432,0.714193734997655
0.76,395.659435662478,83.1110115152947
0.765,192.217561885595,-223.866152272446
0.77,106.619272618484,3.42548399625425
0.775,225.034667519104,166.033307342959
0.78,457.192996418965,307.617231195431
0.785,376.17799418308,-294.356186112885
0.79,192.128830341113,84.049904727939
0.795,1539.64460389859,454.731964724708
0.8,175.905123775014,-579.69167907326
0.805,94.159562325784,-278.114550769036
0.81,74.1866871993754,-161.289467549295
0.815,70.8688407668194,3.76563533380876
0.82,220.967243159229,389.798908995136
0.825,685.059349624845,-1191.95933452458
0.83,72.9663203480837,-494.115011975079
0.835,36.578421005681,-329.232005473304
0.84,26.9179285958455,-252.329621723113
0.845,22.6971241795568,-204.597543845893
0.85,20.3081072336985,-170.438367823738
0.855,18.7266218760508,-143.864394732868
0.86,17.5691674904293,-122.039131483147
0.865,16.6647961770316,-103.421548692008
0.87,15.9278242777898,-87.089259896563
0.875,15.3118097417117,-72.4486694965004
0.88,14.790426996212,-59.0954999746621
0.885,14.3486520643833,-46.7414441897958
0.89,13.9783671130197,-35.1727842891632
0.895,13.6760349129777,-24.2256661819321
0.9,13.441417243328,-13.7705911580423
0.905,13.2768564744178,-3.70226336522612
0.91,13.1868810504475,6.06732642980417
0.915,13.1780063336975,15.6138050404466
0.92,13.258653249917,25.0040586036102
0.925,13.4391336658062,34.2991135035992
0.93,13.731676235095,43.5566441383522
0.935,14.1505104809924,52.8334697910322
0.94,14.7121184325006,62.1884426013276
0.945,15.4359481713046,71.6862128972464
0.95,16.3462345437652,81.4024440747446
0.955,17.4761879679077,91.4310314664613
0.96,18.8767974531407,101.893525206956
0.965,20.6338944870443,112.949787145908
0.97,22.8987194838089,124.80592163688
0.975,25.9376291171344,137.708458109947
0.98,30.1990225463657,151.897908335094
0.985,36.349009317924,167.466239578073
0.99,45.0089019028332,184.094098577795
0.995,55.4174764646757,201.614767616217
1,66.2500290430369,226.108851265447
