470,819.485803797904,631.635505416879,489.02561479437,396.490082496435,302.625944795357,254.726302786371,215.570607117744,186.089474249773,161.667734779691,141.781746651031,126.679867107826,116.063975973502,106.825659476019,98.2820504096809,92.9717022705556,88.1635817557179,83.1146441119885,77.734540513673,74.2826520508148,69.2260950868277,68.5399273803528,65.7462512889887,63.5118683113899,60.4655690494002,58.0282186254479,56.0215266537916,53.3832675984185,51.5148960015956,49.5311576057047,47.2891171652905,45.1375423981803,43.3895508691004,41.4773083500817,40.089969110534,39.3365827245783,37.4501959964322,36.1711449327965,35.263966945273,34.7841390599526,34.1470171916938,32.8466700884861,31.9408586050321,31.589424517142,31.6095413267567,30.4267899349409,30.3680658508997,29.4907037026593,29.1149352359598,28.7345323729522,28.8155091007521,150.161878313152,-82.2324004171333,-169.055907615548,-207.850701115982,-201.97657187315,-201.081873135231,-192.628937077228,-184.020743274599,-172.667498370264,-159.371723614322,-149.562592853372,-144.381806431176,-137.201198806107,-131.246455977503,-127.143646536519,-123.683250962747,-118.49375193706,-112.905747483722,-109.547642418576,-103.417573173364,-103.635292809114,-100.646797492577,-97.6459973183028,-93.9666917006039,-90.3055451001466,-87.1098396182632,-83.4228821030645,-80.1136989208003,-76.9392201400573,-73.8210953992986,-70.3825921955452,-67.97902505754,-65.7125873132541,-63.3154117697762,-62.1316163872594,-59.7207691379274,-57.8918788526758,-56.66485217628,-56.1170625566408,-55.0356141299686,-53.1898402248614,-52.2101371230465,-51.5161986757635,-51.1789793175823,-49.7170350039178,-49.1677756527761,-47.9345913941769,-46.80256913284,-46.4531544432866,-46.2363749601445
480,748.049462496855,545.484946921035,412.805999534236,328.508255728837,254.878163112168,213.059061865531,180.486632717444,156.014981052312,136.239870129737,121.019057353559,109.482120801051,99.4863448143998,92.2724102632136,84.7367824490734,79.9777272427731,75.7050985135282,71.5891323114263,67.5611240874276,64.3819851411417,60.706446224035,59.1862453466197,56.6463693385742,54.7343511051141,52.2131197816389,50.2041409613951,48.3973120182368,46.1716538984586,44.5876187917556,42.9355882597978,41.0590082657623,39.2882277060943,37.8444918826786,36.1728440405437,35.1315225089116,34.5107579781615,32.9796847468981,31.8779104684382,31.1594157434039,30.6533822692328,30.1742721634947,29.1588280421705,28.3851197927175,28.1364298460344,28.1705101995607,27.2055540229362,27.1919496053168,26.5391277525663,26.1359792677306,25.9344482641995,26.1218499287437,48.4503065843584,-112.890823496922,-167.195069452721,-197.875665314986,-180.24778718654,-179.333451108024,-171.312364833575,-163.182933186849,-152.915056860186,-140.201284517388,-130.362225773882,-126.860100129736,-120.487104088879,-115.656797513711,-112.356245555259,-109.734729144914,-105.29863128949,-99.6849278107487,-97.0634709920976,-91.4034617442808,-92.4566665268079,-88.9875466519934,-87.5039328012036,-84.0591139860053,-80.8870214054212,-78.289979459146,-74.8395524264004,-72.0203606462403,-69.1762009526834,-66.1866640560394,-63.3321048328118,-61.2001472603026,-59.0671014669082,-57.0386812703508,-56.0880011734856,-53.943791614692,-52.1447075640223,-51.1831321841339,-50.7885041613416,-49.8813542018485,-48.173689759557,-47.2613246430003,-46.7240603516169,-46.5820536496045,-45.2152745870394,-45.370687820519,-43.6969944646747,-43.2820342817496,-42.5028699498272,-42.3765918088704
490,673.779763590778,487.070862717825,368.333185893123,284.525998257848,228.750888392918,188.609679027051,159.297016857524,137.472207294122,120.709126574035,109.274693228612,100.969281620704,90.2650178773741,84.6021820133728,77.2442913720184,72.6622366091457,68.3914263321288,64.8255637266612,62.3552079867228,59.0545642540364,56.5466376981477,53.7654353918815,51.8388472532167,49.3590481082866,47.3101609139446,45.4838398585073,43.6343515867083,41.7358309469135,40.2148198937578,38.7238345760415,37.2914629308495,35.5449435176634,34.2713491389017,32.8141081743795,31.9614723025253,31.3755392013177,30.1043634627071,29.2707273864706,28.6137571561073,28.0429609471703,27.6730770124433,26.9493973889048,26.2975448111869,26.1014997255504,26.0675240226641,25.2998445603861,24.8553850970821,24.8320870696989,23.9174700763633,24.2723414593217,24.4747729521183,10.8937778599893,-109.118228056163,-146.802420562844,-175.740052453257,-155.72373992263,-155.713380228857,-149.252218367794,-142.353267110126,-133.445700652997,-122.068606707809,-113.465291001323,-110.483815554731,-105.145372347105,-101.038696099452,-98.4088062970858,-96.4417265437091,-92.6878798901785,-87.4109798709674,-85.2927627612761,-80.1991599587801,-81.6232813251924,-78.3698562174229,-77.5517422576814,-74.3711729631939,-71.6580500330133,-69.4805864984786,-66.2697674936176,-63.9266601610676,-61.4644096726168,-58.6342870866418,-56.2820963575372,-54.4585243474249,-52.4771075705166,-50.8433083720413,-50.2051601201204,-48.2848268664578,-46.525143381412,-45.8397831962103,-45.5915161318068,-44.9162185928534,-43.3111324420769,-42.525202337109,-42.2153924749921,-42.284765508096,-41.0196426067423,-41.9822959779351,-39.8500646805998,-40.1186001948102,-38.9582358358503,-39.0715772121502
500,630.981399567693,462.182790330795,353.81746887639,261.821398469544,219.918284313672,178.027964489136,149.376090408143,128.401068538841,113.511884474177,105.015246836185,98.8564498591134,87.1387703273468,82.6018157985632,75.091365101308,70.1952253061394,65.6283167413167,62.3641812836594,61.382001011511,57.7010990102055,56.3485125197599,51.9822151319522,50.293447392482,47.1636540115529,45.5184369900615,43.673821691967,41.6708932740176,40.0245371617423,38.3319026807286,36.7781108886091,35.7592700347265,33.9060926749259,32.6476768733155,31.3686290084513,30.5887021609301,29.8182563897294,28.8751173764926,28.3226185088283,27.648892038084,26.9340806608344,26.5554354182395,26.2186182021906,25.6010045824141,25.2890644174334,25.1137747478958,24.5329655500774,23.0856541666636,24.1061366042957,22.2204773614739,23.4894571643222,23.470394444829,12.9269865250824,-93.9920293584022,-127.443069758457,-152.479187707937,-136.836730198103,-135.90110222607,-130.26076549127,-124.17017397689,-116.468077575466,-107.321863754719,-101.055419056493,-96.9749299217077,-92.9982840744301,-88.7783731599532,-86.6082426310157,-84.8479334460752,-81.5899323247813,-77.3524245184277,-75.3149825990083,-70.8943242397656,-72.053938250326,-69.3768346135353,-68.4319293706096,-65.5899166334165,-63.1928373235443,-61.2670783401073,-58.2953769273035,-56.3070626158184,-54.175192425511,-51.721631099017,-49.6034163743545,-48.061316697218,-46.2529840682991,-44.9759911393436,-44.6542213778265,-42.8982838479093,-41.3912748493372,-40.9040958277102,-40.8005401294997,-40.3967748613264,-38.9900589808638,-38.3534802282177,-38.3013854233186,-38.5479008923555,-37.4114163856533,-38.9606134596741,-36.6608476099859,-37.2775843490795,-36.0561828193773,-36.3872773266822
510,633.556848104594,471.682037633464,362.280189122918,256.272887052016,222.639314973628,177.454183750734,148.013643839044,126.834594015011,113.043532231921,106.089831004159,100.505967241852,88.6446206827371,84.3781247374543,77.2026593079986,71.5578719375441,66.6826342175169,63.650760689393,63.6014013584301,59.579684772794,59.4864143101981,53.2251169536889,51.4438235350443,47.8270392336789,46.477947791728,44.527098762948,42.2188035282352,40.7579227806394,38.7568326009465,36.9794389525982,36.0816909242308,34.2479437649869,32.9152008031305,31.7758964087366,31.014178077627,29.8523427475097,29.419927609126,28.8835595636482,28.1861187001312,27.1771575755271,26.6492109576776,26.6312459996291,26.0184341190765,25.4095770530724,25.0057706861623,24.5914769113885,21.7139486231075,23.9794745197241,20.8954445742623,23.168763038461,22.8044275174527,22.3233205146065,-90.8957152971597,-127.528402136414,-137.563110028904,-132.131105615455,-125.511430425694,-118.493243156588,-111.802804994304,-105.006811017313,-99.0317497244857,-95.6299574569885,-88.5722984897908,-86.3622015546674,-81.124866439163,-78.6057797492564,-76.5096391423653,-73.5377022989331,-71.0979728970867,-68.476758490383,-65.2260461029836,-64.9647459818157,-62.6049527027583,-61.0860014549269,-58.6553582268591,-56.3585087184494,-54.5087090466012,-51.7766983729563,-49.896328715707,-47.9051230467609,-46.0243133519043,-43.9472819908478,-42.6031929146473,-40.9969157693078,-40.0569956910471,-39.8364354559527,-38.4510436884462,-37.3406754268128,-37.0482401719931,-36.9815776923112,-36.7877598924733,-35.8675532070009,-35.3120549757536,-35.3528612371811,-35.7171121256544,-34.7810406796956,-36.2533320179886,-34.3903324299097,-34.7157179601295,-34.0221531587038,-34.3024192499937
520,681.517911756836,499.8815455596,370.93652322823,259.389660315725,222.351425857948,178.655229989309,149.385425227902,128.45820938299,115.093158270412,107.226804163584,99.9798391837092,91.2742716665238,85.6691605515338,80.1231571545278,74.508592601311,69.6624431922145,66.9021632877182,66.5724349287864,63.0374890289226,63.6276648567605,56.3081254935443,54.673501186613,50.6323635256789,49.4347108115923,47.405596844134,44.6530533920141,43.2881510856089,40.9897890137554,38.9497203912749,37.7235289229312,36.1200737993297,34.6468683530602,33.5592072575217,32.7035458952643,31.2237206892665,31.016990832223,30.356736214543,29.4152913378282,28.1265641942444,27.3981423095191,27.301776418373,26.7357512935735,25.8857013840702,25.1736301960457,24.7917622063234,20.631563838528,23.8703152110811,19.8446766915478,22.7420208750723,22.2266072536569,-2.81560795302933,-136.789382461617,-168.082560392181,-141.131141093236,-150.431532531552,-130.874397531719,-118.93354176194,-109.357129309406,-103.015977736432,-100.424800601057,-99.6162341012004,-88.3097716874492,-87.4326553328298,-80.9140640698144,-76.6911625391801,-73.5676445092581,-70.7556064042302,-70.6820562640513,-66.7724060197685,-65.890676683757,-61.7558649139078,-59.4088980880584,-56.7162787702682,-54.7630975180201,-52.3131772911868,-50.1025719990146,-47.6035498460208,-45.5559808553941,-43.4561607408598,-42.0568469514547,-40.0789317958518,-38.8911458144888,-37.5435638388582,-36.993658385809,-36.5612228044622,-36.0628661857786,-35.1131068589875,-35.0893083663829,-34.7173758787873,-34.6072251145551,-34.3219499895962,-33.8959222239477,-33.7565543109746,-34.0312444455825,-33.3992819569089,-33.8121599008428,-33.1309719807427,-32.3927688388605,-32.7756563030545,-32.7552912640796
530,726.84423571998,465.936684437096,323.070100249371,250.230708840395,190.734322164934,163.380991186775,140.335320284392,123.172777228707,109.852357925283,98.2979635769196,87.1305620974987,86.2449886371972,78.5553955423178,76.1945813943361,73.0083766055196,69.6363625215679,67.2360325702431,64.4127834331881,63.0795939665817,61.6145637038616,58.405389027903,57.1286011944968,53.8771294611895,52.5591369121163,50.7377617609428,47.903410502753,46.518518729629,44.0371792189722,41.7871088661077,39.9486335715217,38.5335306554526,36.781835120536,35.5182983319895,34.2804708739582,32.7065167715033,31.8473302354211,31.3028664801471,29.8040742561149,28.7067987222094,27.7730871687886,27.2154108522203,26.4915247975176,25.6321354326298,24.8754303780838,24.2571403894308,19.7658973916515,23.132256285741,19.0018769776196,21.8945656520018,21.4890931881509,-122.954238553781,-247.011656448158,-237.140457207584,-168.777962936332,-180.316803502683,-150.080056678682,-131.640410556355,-117.750555920065,-110.654895855887,-108.951009085429,-107.411496506403,-95.9945348896721,-93.8789587227577,-87.2293723326833,-81.8258656013907,-77.1946584581269,-74.4233300009961,-75.9928906695266,-71.4945093795929,-73.3335159864625,-63.9646074670535,-62.0395094327848,-56.8231279677752,-55.3845799236409,-52.4512593454971,-49.0867962150344,-46.7335938929698,-44.2130624676609,-41.6775995005902,-40.3054892143579,-38.7614037452209,-37.5817662699095,-36.4719788006464,-36.2470349495679,-35.5749558121011,-35.7546371600461,-35.0646392199978,-34.9159634857197,-34.0808024008432,-33.9571396338831,-34.0499043327901,-33.7967058827595,-33.4001693918932,-33.3163644920512,-32.8873630736748,-31.5961581087911,-32.5130735895957,-30.2742794163738,-31.8566677108487,-31.6130001079672
540,622.641034931153,324.925741650116,218.748104795627,202.48263391368,132.813587994691,123.082194160734,110.987595436935,101.581373984652,90.0295150525809,76.3536474714181,65.1650420701259,67.968189398533,61.3214249981878,61.6831602196608,60.6102989773844,60.3402728441177,58.670850503065,53.1460853453301,53.5100306369446,48.4173026914873,53.5288357403382,51.793404668923,53.1487534808407,51.2908306823481,50.5796129378009,49.32386363437,47.9277967872116,45.7904112446267,43.7823299550697,41.510977940952,39.6006503330377,37.735917746097,36.0716676222574,34.2702935652505,32.5541276903719,31.0456025444253,30.0994959526967,28.5000391063622,27.8713222280257,26.7873548884413,25.7134387204375,24.7821429328746,24.0985807254646,23.6389066595996,22.7979646063907,19.066843179612,21.672677266854,18.3205397617609,20.757179801898,20.4327859951866,-299.99542590116,-293.835469815923,-246.220097716672,-195.674600714581,-177.697439455142,-155.811481347327,-138.707357136505,-124.512614506137,-115.344603021732,-109.626095467527,-102.894564653827,-98.4610883162722,-93.1112127295751,-89.3968576633221,-85.7043016895448,-81.6602649622881,-79.0237535582091,-78.5160517686718,-75.9085426141749,-76.5575070494297,-69.4647339723813,-67.8225581940846,-61.79228095629,-60.531636714755,-57.2769318111866,-52.4515144934805,-49.9909324990719,-46.5747341267203,-43.0661230501508,-41.1555836488176,-40.0451911285519,-38.5426067216006,-37.3258993536233,-37.0098258373381,-36.1189699232815,-35.9871651276951,-35.8406590532332,-35.0895373534108,-34.2435361849253,-33.9686434538069,-33.9941983840898,-33.5433462303156,-32.9758021907693,-32.8055702172469,-32.2150976309598,-29.5716393218755,-31.6851133187235,-28.3315473515577,-30.8462953805677,-30.5527677681491
550,408.416844679173,214.138364151256,148.203894967436,139.500501455336,93.3499008082834,86.6977704908088,78.9095144324688,74.3541516120308,66.7792588128192,56.5719736734179,50.210950213882,50.4464097574129,47.4422134070953,46.8524140129486,45.8192171930959,46.5106958562306,45.417404072312,41.3799173814181,41.2415783617111,36.1107590088285,42.0866455905321,40.686691636061,44.1623460472859,42.0646785598193,42.4307083447734,44.0724855576738,43.1210689797644,42.6089814115455,42.3496122660031,40.2877012689689,37.7958075635934,36.2105083967615,34.4361405010025,32.3582948040994,30.6021099097133,29.197180668275,27.5084205721774,26.226528893828,25.8388208066689,24.7298400963455,23.4831942335998,22.7541893327002,22.2975525518951,21.8999891512272,21.1730302894643,18.4987944355144,20.1783536766534,17.7670955277328,19.6194800112938,19.2793831962453,-315.972428073845,-231.792329440049,-190.741838658711,-179.518617966541,-141.965008121022,-132.615041419226,-122.918992854339,-113.818789193313,-104.583715914951,-95.1743837480877,-86.6019058225057,-86.4702467769192,-80.861343158999,-80.1813897107232,-78.0628817142372,-76.7539636740879,-74.8972558545369,-71.6176862119201,-70.5773305983619,-68.049319037783,-68.3470762388017,-66.0592442827168,-64.8448033032445,-62.9945027613933,-60.9420524276536,-57.2818031072342,-54.6059191430436,-50.9616868536449,-46.7024512046073,-44.0292918089963,-42.0541142488647,-40.3939273541459,-38.4681328634171,-37.6664373250073,-36.3013953593046,-35.6682809606637,-35.2631969975598,-34.2061911914459,-33.599955693423,-33.1764814219392,-32.8369922598356,-32.1470449234838,-31.6491243499848,-31.630215482467,-30.8125597874818,-27.7111299046162,-30.2615217065003,-26.5408507042301,-29.608546631948,-29.2547371390157
560,284.851233992999,171.877070820821,123.796323121801,103.734396493612,79.5306367151399,70.5871718860486,62.1654433452968,57.9772743156167,53.124135623279,47.5561600999184,44.5756443216493,42.7518867022054,41.569259177705,39.60598557218,38.4716805313101,38.4173776655695,37.273965230135,35.6032751427111,34.9530366636595,31.6039243632796,34.3023664923889,33.767576579047,34.666887886078,33.1047633358738,33.0086204070554,34.5163562827927,34.2062263556906,34.356154292985,35.999287076016,34.8434579386197,33.6970854150283,32.3023862085564,31.4935656971546,29.4590616260837,28.0243126547746,26.9167953341619,25.3084779484186,24.3791315565146,24.0223129759638,22.9204624110902,21.8018539560613,21.3550164251251,20.9170485206455,20.4768813806274,20.0003946380588,18.0357792604962,19.027639269567,17.316706164947,18.6524103158858,18.2811812489958,-207.143741359567,-148.654406253737,-128.561103572946,-135.252906407867,-102.73002187842,-100.507940902139,-95.5248924847406,-90.9373304443042,-84.2942185032453,-75.7382215333447,-69.1184295530966,-69.7623544252545,-66.3751733779084,-65.9641519932798,-64.7136949958023,-64.9901008167604,-63.7620831642154,-60.90641327453,-60.2537413164326,-56.3500785597153,-59.9324405413246,-57.9940605512023,-59.1738057025792,-56.9234324935666,-56.0605912351981,-55.225808203262,-53.0090780708948,-51.0319832450411,-48.5347976915839,-45.6814199111608,-42.9065464916231,-41.0460911896002,-38.6418029281427,-37.2099304412059,-35.3319767011706,-34.6222099828037,-33.563943143738,-32.3077504646807,-32.042186097173,-31.4189083358946,-30.8993402679964,-30.2386930544791,-29.9120926062818,-29.8965157239404,-29.0546304761572,-25.9922181978624,-28.6186301249854,-24.8825709806982,-28.0567082740952,-27.8379675922744
570,253.842560651486,170.490083492553,125.352451719881,94.3733686851648,80.400390626437,68.0499343170107,58.5332554540647,53.6690011837105,49.3240852605415,45.9530634910341,44.1948234118223,41.5341251451393,40.3074925885273,38.416299971467,37.0890129632137,36.3128842689046,35.2204564534749,34.2353444199876,33.4500452142338,31.7796525415653,31.7477879369935,31.4458217429193,30.7667393447569,29.7860899556246,29.0656908118562,29.1904955979418,28.8777942435911,28.1080678486376,28.9767320258401,28.2889963079488,27.7928783252021,27.6263039774371,27.2793351219448,25.3526531223347,25.5658840371818,24.3871240953412,23.4554928905409,23.0912665316772,22.5000138774034,21.6096171119354,20.5576458265718,20.3316863312951,19.8235837540121,19.4016287558804,19.1405900271027,17.6584070427283,18.0518071038214,16.9505955129901,17.5913902069075,17.3314272828835,-90.1441053527745,-76.6674301426105,-76.880998375911,-91.504559516698,-70.3864288211516,-72.4189993622689,-69.9261713053942,-67.6879167973234,-63.8833774949102,-58.4265787365913,-54.027889836366,-55.0288062862724,-53.4857322196007,-52.8720482544742,-52.2698764711432,-53.3477273769379,-52.3919498317118,-50.9546888899541,-50.5140473545359,-46.4746230082875,-50.860419195994,-49.5760662263701,-50.6167582084417,-48.4505921205854,-47.9118714422677,-47.8852668658808,-46.3691991799661,-44.9805090025402,-44.5086934101752,-42.583215369343,-40.5004048207532,-39.1203288065891,-37.5272203900079,-36.2981342265831,-33.5223642201264,-32.843648346287,-31.850663108064,-30.5855392002651,-30.3554756774406,-29.5192495267649,-28.9718923456472,-28.4796529156268,-28.168760410148,-28.1023308263756,-27.4217630871101,-24.3965377323681,-26.9784481347405,-23.3404110913761,-26.3007010231972,-26.3979455089737
580,280.733082279223,197.918420960758,145.365283880084,100.765185462612,90.215942339993,72.9640099471256,61.7728197665926,56.4624485000657,51.4088592183388,48.0969984359836,46.8827217357518,43.4854933918854,41.7708121085091,40.1225555930633,38.7976171391163,37.1572296685138,36.2854501398163,35.1980443045671,34.3794834251698,34.1049785525905,31.897358451028,31.5378531236193,30.2951499088526,29.7380104497297,28.5899821901623,27.9158222532849,27.3360351724874,26.2787553485913,26.1041203634432,25.017791824658,24.6517452422636,24.1506823938754,23.2600845080638,23.0224165978303,23.179422171438,21.5984667798158,20.5440203284838,20.9965025411362,20.7681796525883,20.2921140481838,19.2513134307987,19.1365323803545,18.7418196926879,18.4046058660205,18.1800069861714,17.3518960889787,17.086255024884,16.6543015964868,16.6736375390867,16.3562556444666,9.22114363903902,-19.5477884812892,-37.3957001424842,-56.1210367945816,-45.8272142872618,-50.055012748456,-49.4608494348632,-48.7926041143193,-46.9320066233169,-44.0090368719265,-41.2260735541098,-42.823371628481,-42.1733160450542,-42.189388258136,-41.8436124006026,-43.5205544291432,-43.0148236337813,-42.4156867306213,-42.2347631101108,-38.5798116171962,-43.0474551269738,-42.1471198106445,-43.0251541736749,-41.1592328410373,-40.6805345894287,-40.6980616851866,-39.5448256523491,-37.8522773816381,-37.8141977802733,-36.4832131812229,-35.1265930446204,-34.6780682000765,-33.5589650103177,-31.5392204686395,-31.2374768039935,-29.9908517498892,-29.9289522114718,-28.9909831640258,-28.5106094958899,-27.626654781513,-26.9982538972017,-26.8022103680601,-26.3827549074013,-26.2499518204386,-25.8193769839987,-22.9089365576644,-25.1810297505858,-21.9007502055163,-24.6111787182105,-24.7377178765215
590,367.729156945092,257.808738196076,183.69624096587,118.769503443862,107.032390455192,83.5229171636661,69.0426306497628,62.5907523404266,56.4286063773205,53.2083733595416,52.3410662461898,47.8692560744209,45.7920310635092,43.4343500527068,42.7513764500785,39.9812092976116,39.0641960130438,37.9192369634259,37.1089678072413,38.231682741178,33.7431713377833,33.3545472885184,31.8127856835965,31.4655701741058,29.9418482775385,28.7156396485714,27.8960945913076,26.9782029455212,25.8108676791585,25.5765084257605,23.1844343863339,23.2837959589245,21.8229889853439,20.720453050607,19.8968288700964,18.9937973305846,18.9129960136269,17.9326920598603,18.3987976261064,18.5733960951419,17.6023297946869,17.2735500915358,17.4799236712884,17.4320105812001,17.1026184398523,17.1047661606048,16.2547002086516,16.4165004805913,16.0184450882776,15.576846552511,81.3686321090722,12.0046758222755,-18.5774740237903,-31.398324142024,-31.3035483644172,-34.0045365340521,-33.6002919521628,-34.6523225335421,-33.7890920981688,-31.8818644148897,-30.5524528724912,-32.3958302014825,-32.104740461158,-32.819649290532,-32.9203256847163,-34.7993540095872,-34.9471972007826,-34.8519473440987,-34.9421258236596,-31.8949053864904,-36.1342302017538,-35.2673970782312,-36.3561102690375,-34.9025714244096,-34.3721664847535,-34.2819144268366,-33.3819533538031,-31.3380846324903,-31.5391592848558,-30.6466807842723,-28.8889660452115,-28.423056756642,-27.4924886408909,-27.5944376668885,-27.9626309633746,-25.005374946,-21.9552528022004,-24.8514454618256,-25.5892666206816,-25.095730447451,-24.1983181000407,-24.3200997236748,-24.0885656175164,-23.9839140678247,-23.6213652279914,-21.5168197317493,-22.765887252637,-20.5521274528757,-22.6125157511769,-22.5001557055711
600,529.795014581101,340.591332393325,225.801025092545,145.652771913114,124.615825521638,96.8368050952535,80.0221028550328,69.9983972310652,62.7331369449321,61.3879524259862,60.687048655004,55.831540498752,53.5830163604551,50.2837915733007,49.9811967538004,45.8462430638801,44.7506168002692,43.1952604210005,42.5944305783345,46.3037799404726,37.9332799366898,38.1789411472657,35.9746790462299,35.4531661015044,33.5348637028756,32.0118218824549,30.6800268135256,30.7897006448713,29.0324678824309,27.866657678158,27.874521769156,26.3007661267572,24.4367711644238,17.7622576755908,20.9086709496942,19.4881168965776,24.3737100680455,20.2149918807199,17.7391063000367,17.377142529763,17.458544692877,17.5368211057122,16.6252329165128,17.0481951686132,16.9551848647572,16.9079510381369,16.9177492330135,16.2281952190633,16.575470301537,15.9432633193429,55.4142912812914,-30.0659873552952,-42.5677837954556,-24.222730696236,-32.0846455144215,-27.940163714733,-24.2914438514865,-24.5222346294753,-23.9219357301396,-23.6053749102111,-23.2478304679246,-24.5334014824931,-23.721943457821,-25.0887467675353,-25.719283298671,-27.8101389314947,-28.6643405725725,-28.3598809861876,-28.8370111483398,-27.2153161632848,-29.9801815861828,-28.6872369816895,-30.5020082412136,-29.4619941317853,-28.6571298348027,-28.3536749928388,-27.7058183980455,-25.4121541881934,-24.2293419248163,-23.3808681166471,-20.0596759202467,-19.3744028702211,-21.9554860962988,-12.7469023212326,-14.8798191906166,-16.8349263650051,-22.0129052118004,-17.5623801063611,-18.0004550855631,-19.3585246670388,-17.7100825868178,-16.9384194284643,-19.5201714283293,-20.5069278795757,-19.973355822982,-20.2096353310994,-19.0394302466251,-19.284833289414,-19.1465421111941,-19.3981688964549
