"Freq [GHz]","re(Z(1,1)) [] - antL='0.48meter'","im(Z(1,1)) [] - antL='0.48meter'"
0.1,0.841649686071711,-179.92435753454
0.105,0.859317164262019,-166.823146923595
0.11,0.879360463324191,-154.674624917103
0.115,0.901811008239983,-143.350330867081
0.12,0.926696243739123,-132.742856168346
0.125,0.954039946954388,-122.761593833518
0.13,0.983862520113221,-113.329461630171
0.135,1.01618136211851,-104.380344593608
0.14,1.0510114454069,-95.8570748364256
0.145,1.08836628266057,-87.7098160752637
0.15,1.12825958106296,-79.894754704217
0.155,1.1707080858203,-72.3730232831581
0.16,1.21573645768251,-65.1097991321363
0.165,1.26338557389128,-58.0735322847035
0.17,1.31372645952921,-51.235264731601
0.175,1.36688321648253,-44.5680073854663
0.18,1.4230698665844,-38.0461428219383
0.185,1.48264796709653,-31.6448203189424
0.19,1.54621416459159,-25.339303759276
0.195,1.61472961811044,-19.1042195927011
0.2,1.68970711945407,-12.9126248635487
0.205,1.77347914974921,-6.73476113105885
0.21,1.86958747809823,-0.536251386870376
0.215,1.98337770413574,5.72472806029754
0.22,2.12298768088013,12.1022676343353
0.225,2.30119075633433,18.6717509993418
0.23,2.5393773263687,25.5491148616303
0.235,2.87862645414963,32.9430414161693
0.24,3.45239560202157,41.4455290544231
0.245,3.8609027766264,48.2948289759172
0.25,5.68648905358998,65.3105391423012
0.255,9.25023774807061,61.5833386383367
0.26,34.9450480131528,118.675577584767
0.265,13.7049416800865,50.1979221155275
0.27,79.6517910702578,61.9030365509031
0.275,20.3068672780967,47.4188752789302
0.28,35.7538790177789,67.7049959358963
0.285,62.1635702154426,65.7726003898247
0.29,19.1908744726056,30.1227928867372
0.295,7.96362772337958,53.3214369326066
0.3,5.80190377832063,67.3269387893012
0.305,5.31817895987976,78.2216191947682
0.31,5.45706236883246,87.7812425142251
0.315,5.95675074566308,96.7000759841281
0.32,6.74448083388429,105.302378918148
0.325,7.80115132679014,113.749546447056
0.33,9.11055859093974,122.123207775219
0.335,10.6355646584085,130.479439174281
0.34,12.3214368554697,138.897495224971
0.345,14.1301251054213,147.512099966158
0.35,16.0883687362307,156.513101459269
0.355,18.3259480033463,166.120254526221
0.36,21.1069773697808,176.555737667555
0.365,24.8894150866915,188.014911284584
0.37,30.4636006536219,200.576961860583
0.375,39.1914372617609,213.855549445754
0.38,53.0111944435081,225.86539200832
0.385,72.0830454607153,230.942417916096
0.39,87.4649262646515,223.319957381745
0.395,87.2096655872634,212.842997509096
0.4,78.266879598961,213.471680468389
0.405,71.3507083197855,223.821182945046
0.41,68.9917130356729,238.824843426992
0.415,70.6443667371724,255.960093935518
0.42,75.6809719859421,274.360122408423
0.425,83.8933849175928,293.773046082443
0.43,95.4528922673508,314.099587541227
0.435,110.83630038452,335.182154986566
0.44,130.77410658473,356.658260159625
0.445,156.189352978188,377.801733008029
0.45,188.069217906919,397.327542793944
0.455,227.188126059874,413.187035781951
0.46,273.59882658688,422.470382411953
0.465,325.899270267569,421.665535058371
0.47,380.56668300368,407.584102915175
0.475,432.054311264911,378.960213919837
0.48,474.322803605593,337.900267779637
0.485,503.390572376141,289.762949669463
0.49,519.118713097098,240.995961857465
0.495,524.817319644716,196.384078719284
0.5,525.237001820288,157.565887729099
0.505,524.509851356929,123.176406166043
0.51,524.806846163023,89.7940247969245
0.515,525.449692909209,53.1247845717661
0.52,522.22008014649,9.79440536178832
0.525,507.915260138524,-39.61029516869
0.53,476.425439934096,-87.8589074902759
0.535,429.062096120284,-123.772022984398
0.54,375.180408389332,-140.455961615375
0.545,324.98680449546,-139.315758469769
0.55,283.980158027914,-126.145208992564
0.555,253.433908204219,-106.431156335034
0.56,232.92180112799,-84.0340240534512
0.565,221.646924974472,-61.9387386836525
0.57,218.18373328227,-42.9346814569538
0.575,220.045078965643,-28.8619241709978
0.58,225.330147941033,-19.9346482404491
0.585,233.734917690895,-17.6656299622762
0.59,241.565922892579,-26.6530039747966
0.595,237.380120174744,-46.5615696233534
0.6,213.696949331004,-62.854507995106
0.605,181.154258017935,-61.6018078507591
0.61,153.762853359685,-45.0104420410668
0.615,135.920031497307,-21.102239054343
0.62,126.640141548262,4.94979482816076
0.625,123.766879126003,30.6073772325578
0.63,123.391547640635,55.2792629877038
0.635,120.066908141386,90.2263729844242
0.64,153.23911235247,148.768924066751
0.645,221.988633283032,167.923960215465
0.65,303.642021223529,151.416786563954
0.655,368.164223622329,55.400758323956
0.66,313.502412007299,-55.6970195448993
0.665,220.288105161696,-69.2032678471872
0.67,173.953605762429,-34.0874728081384
0.675,148.374889494403,1.37889149480811
0.68,142.886528747247,37.0151580112223
0.685,152.527461039369,68.3936526924231
0.69,173.188116718967,82.6239110315471
0.695,181.710033097274,94.5121244040415
0.7,191.678412870261,82.5124893713119
0.705,170.45662239187,128.276261395636
0.71,245.009068668448,177.356568382563
0.715,296.193043929122,134.612879923546
0.72,344.890289486874,119.382466615816
0.725,321.038486830107,21.8036759907886
0.73,277.190987902635,73.3233495990776
0.735,421.402856440036,75.6974597525874
0.74,345.987219369705,-136.427343717047
0.745,198.436169504598,-104.216253978941
0.75,159.030842275045,-14.8325373343142
0.755,183.843271849382,56.5885241512958
0.76,354.910258211915,126.473851207876
0.765,128.194015565178,-82.2935507686546
0.77,107.496557077075,118.469602604843
0.775,310.642772206458,292.530023122757
0.78,706.981508671485,-211.170989433312
0.785,158.681270196601,-117.489253677683
0.79,175.404577804545,197.258005660086
0.795,1164.99693221814,-669.207600023648
0.8,112.273275043428,-331.525569186864
0.805,93.015517297625,-142.783956644456
0.81,86.0735419937978,-86.24838260321
0.815,74.3937896018526,76.6771552169126
0.82,417.379607449203,587.523109984259
0.825,206.665386340888,-694.185199967496
0.83,42.9661538032245,-328.251385128646
0.835,24.5137744885059,-220.038728192299
0.84,18.6081396890419,-163.566257473131
0.845,15.7515183692415,-126.39124852872
0.85,14.0205204036272,-98.743430963834
0.855,12.8175896138908,-76.6014318984622
0.86,11.9055031531166,-57.9726613328385
0.865,11.173673043995,-41.7390014733489
0.87,10.5644918624066,-27.2138171670656
0.875,10.0456251704717,-13.9451420270633
0.88,9.59818218516817,-1.61826932205436
0.885,9.21117586680828,9.99665780431657
0.89,8.87875302013319,21.0748083562474
0.895,8.59875520537549,31.7550350291765
0.9,8.37197068238215,42.1516468148936
0.905,8.20177609359031,52.3623350991795
0.91,8.09402327731813,62.4738022206228
0.915,8.05710573973435,72.5660186291939
0.92,8.10218383182717,82.7157053999097
0.925,8.24357867180442,92.9994720611166
0.93,8.49937667021079,103.49697688831
0.935,8.89233520628674,114.294498432967
0.94,9.45127450934464,125.489421222407
0.945,10.2133451102645,137.196377939339
0.95,11.2280203172447,149.556204924364
0.955,12.5647051494603,162.749482051652
0.96,14.3281671389521,177.017057513575
0.965,16.6908421223171,192.689551044596
0.97,19.9596497572226,210.222506241228
0.975,24.7021464162651,230.213726712779
0.98,31.9273267189983,253.341291612614
0.985,43.1890095159905,280.219388713133
0.99,60.5844173098529,311.692781956597
0.995,88.670027873342,350.464266638973
1,145.016150301303,398.115860587577
