f,Via(318MHz),No_via(287)
100000000,0.999467724,0.997416001
100500000,0.999452348,0.997383687
101000000,0.999436602,0.997350875
101500000,0.999420404,0.997317487
102000000,0.999403743,0.997283513
102500000,0.999386606,0.99724894
103000000,0.999368984,0.997213756
103500000,0.999350864,0.997177949
104000000,0.999332234,0.997141505
104500000,0.999313082,0.997104411
105000000,0.999293395,0.997066654
105500000,0.999273161,0.99702822
106000000,0.999252367,0.996989095
106500000,0.999230998,0.996949266
107000000,0.999209042,0.996908717
107500000,0.999186365,0.996867329
108000000,0.999163187,0.996825292
108500000,0.999139378,0.996782489
109000000,0.999114922,0.996738905
109500000,0.999089804,0.996694523
110000000,0.999064008,0.996649326
110500000,0.999037517,0.996603297
111000000,0.999010314,0.996556419
111500000,0.998982382,0.996508673
112000000,0.998953703,0.99646004
112500000,0.998924258,0.996410502
113000000,0.998894028,0.996360039
113500000,0.998862992,0.99630863
114000000,0.998830987,0.996256131
114500000,0.998798277,0.996202766
115000000,0.998764699,0.996148391
115500000,0.998730232,0.996092985
116000000,0.99869485,0.996036523
116500000,0.998658531,0.995978982
117000000,0.998621251,0.995920336
117500000,0.998582982,0.99586056
118000000,0.998543698,0.995799628
118500000,0.998503373,0.995737513
119000000,0.998461977,0.995674186
119500000,0.998419481,0.995609618
120000000,0.998375854,0.99554378
120500000,0.998331065,0.995476639
121000000,0.998284926,0.995408037
121500000,0.998237708,0.995338193
122000000,0.998189225,0.995266948
122500000,0.998139438,0.995194264
123000000,0.998088309,0.995120106
123500000,0.998035797,0.995044434
124000000,0.997981861,0.994967208
124500000,0.997926456,0.994888387
125000000,0.997869537,0.994807929
125500000,0.997811057,0.994725787
126000000,0.997750965,0.994641916
126500000,0.99768921,0.994556268
127000000,0.997625738,0.994468792
127500000,0.997560365,0.994379333
128000000,0.997493288,0.994288044
128500000,0.997424317,0.994194764
129000000,0.997353388,0.994099434
129500000,0.997280432,0.994001992
130000000,0.99720538,0.993902375
130500000,0.997128158,0.993800516
131000000,0.997048688,0.993696346
131500000,0.99696689,0.99358979
132000000,0.996882679,0.993480776
132500000,0.996795967,0.993369221
133000000,0.99670666,0.993255045
133500000,0.996614662,0.993138161
134000000,0.996519805,0.99301843
134500000,0.99642212,0.992895862
135000000,0.996321422,0.992770304
135500000,0.996217597,0.992641654
136000000,0.996110519,0.992509804
136500000,0.99600006,0.992374643
137000000,0.995886085,0.992236052
137500000,0.995768453,0.99209391
138000000,0.995647014,0.991948087
138500000,0.995521613,0.99179845
139000000,0.995392086,0.991644856
139500000,0.995258262,0.99148716
140000000,0.995119961,0.991325206
140500000,0.994976994,0.991158834
141000000,0.994829215,0.990987913
141500000,0.994676326,0.990812194
142000000,0.994518149,0.990631524
142500000,0.994354457,0.990445709
143000000,0.994185013,0.990254544
143500000,0.994009565,0.990057813
144000000,0.993827854,0.989855295
144500000,0.993639606,0.989646753
145000000,0.993444534,0.98943194
145500000,0.99324234,0.989210597
146000000,0.993032712,0.988982455
146500000,0.992815322,0.988747225
147000000,0.992589831,0.988504614
147500000,0.992356097,0.988254457
148000000,0.992113341,0.987996133
148500000,0.991861375,0.987729438
149000000,0.991599799,0.98745401
149500000,0.991328199,0.98716947
150000000,0.991046144,0.986875421
150500000,0.990753189,0.986571444
151000000,0.990448874,0.9862571
151500000,0.990132725,0.985931931
152000000,0.989804253,0.985595454
152500000,0.989462957,0.985247163
153000000,0.989108326,0.984886528
153500000,0.988739834,0.984512995
154000000,0.988356951,0.984125979
154500000,0.98795958,0.983725177
155000000,0.987546316,0.983309352
155500000,0.987117034,0.982878127
156000000,0.986671193,0.982430801
156500000,0.986208256,0.981966641
157000000,0.985727697,0.981484879
157500000,0.985229005,0.980984715
158000000,0.984711693,0.980465313
158500000,0.984175299,0.979925798
159000000,0.983619398,0.979365259
159500000,0.983043611,0.97878275
160000000,0.982447609,0.978177279
160500000,0.981831129,0.977547822
161000000,0.981194648,0.976893765
161500000,0.980536748,0.976213113
162000000,0.979858067,0.975505158
162500000,0.979158714,0.974768721
163000000,0.978438919,0.974002578
163500000,0.977699052,0.973205479
164000000,0.97693964,0.972376135
164500000,0.976161377,0.97151323
165000000,0.975365139,0.970615421
165500000,0.974551999,0.969681346
166000000,0.973723238,0.968709623
166500000,0.972880355,0.967698864
167000000,0.972025075,0.966647681
167500000,0.971160171,0.965555267
168000000,0.970286216,0.964419132
168500000,0.969406437,0.963238511
169000000,0.968523484,0.962012124
169500000,0.967640223,0.960738763
170000000,0.966759718,0.959417297
170500000,0.96588521,0.958046709
171000000,0.965020092,0.956626106
171500000,0.964167873,0.955154758
172000000,0.963332142,0.953632121
172500000,0.962516527,0.952057866
173000000,0.961724644,0.950431924
173500000,0.960960055,0.948754516
174000000,0.960226212,0.947026188
174500000,0.959527125,0.945248468
175000000,0.958864435,0.943421493
175500000,0.9582417,0.941547659
176000000,0.957661454,0.939629261
176500000,0.957125899,0.937669142
177000000,0.956636856,0.935670719
177500000,0.956195775,0.933638033
178000000,0.955803685,0.931575758
178500000,0.955461212,0.929489249
179000000,0.955168562,0.927384528
179500000,0.954925541,0.925268299
180000000,0.954731569,0.923147933
180500000,0.954585704,0.921031447
181000000,0.954487049,0.918927865
181500000,0.954433237,0.916845465
182000000,0.954422829,0.914794287
182500000,0.954453759,0.912784285
183000000,0.954523772,0.910825656
183500000,0.954630466,0.908928713
184000000,0.954771335,0.90710374
184500000,0.954943799,0.905360832
185000000,0.955145242,0.903709738
185500000,0.955373043,0.902159703
186000000,0.955624598,0.900719311
186500000,0.955897356,0.899396327
187000000,0.956188827,0.898197565
187500000,0.956496612,0.897128776
188000000,0.956818442,0.896194589
188500000,0.957152021,0.895398235
189000000,0.957495331,0.894741877
189500000,0.957846406,0.894226313
190000000,0.958203408,0.893851072
190500000,0.958564625,0.893614466
191000000,0.958928466,0.893513654
191500000,0.959293461,0.893544725
192000000,0.959658258,0.893702822
192500000,0.960021613,0.893982254
193000000,0.960382395,0.894376627
193500000,0.960739568,0.894878978
194000000,0.961092195,0.895481908
194500000,0.961439301,0.896177467
195000000,0.96178036,0.896958258
195500000,0.962114567,0.897816102
196000000,0.962441297,0.898743089
196500000,0.962759991,0.899731438
197000000,0.963070145,0.900773576
197500000,0.963371312,0.901862202
198000000,0.963663084,0.902990333
198500000,0.963945096,0.90415136
199000000,0.964217023,0.905339055
199500000,0.964478566,0.906547611
200000000,0.964729451,0.907771643
200500000,0.964969433,0.909006184
201000000,0.965198107,0.910246348
201500000,0.965415607,0.911488693
202000000,0.965621557,0.912729141
202500000,0.965815763,0.913964343
203000000,0.965998036,0.915191304
203500000,0.96616819,0.916407374
204000000,0.966326039,0.91761022
204500000,0.966471395,0.918797802
205000000,0.966604063,0.919968362
205500000,0.966723845,0.92112038
206000000,0.96683053,0.922252576
206500000,0.966923896,0.923363871
207000000,0.967003706,0.92445338
207500000,0.967069712,0.925520384
208000000,0.967121481,0.926564008
208500000,0.967159049,0.927584446
209000000,0.967181943,0.928581078
209500000,0.967189826,0.929553701
210000000,0.967182344,0.930502208
210500000,0.967159097,0.931426571
211000000,0.967119669,0.93232684
211500000,0.967063605,0.933203119
212000000,0.966990418,0.934055571
212500000,0.966899575,0.934884399
213000000,0.966790512,0.935689847
213500000,0.966662616,0.93647219
214000000,0.96651522,0.93723173
214500000,0.966347495,0.937968558
215000000,0.966158925,0.938683474
215500000,0.965948559,0.939376595
216000000,0.965715508,0.940048279
216500000,0.965458824,0.94069889
217000000,0.96517748,0.941328792
217500000,0.964870376,0.941938355
218000000,0.964536329,0.942527944
218500000,0.964174058,0.943097915
219000000,0.963782209,0.943648635
219500000,0.963359302,0.944180446
220000000,0.962903763,0.944693691
220500000,0.962413898,0.945188698
221000000,0.961887794,0.945665656
221500000,0.961323661,0.946125161
222000000,0.960719318,0.946567377
222500000,0.960072491,0.946992585
223000000,0.959380757,0.947401071
223500000,0.958641499,0.947793094
224000000,0.957851905,0.948168908
224500000,0.957008965,0.948528749
225000000,0.956109428,0.948872855
225500000,0.95514981,0.949201429
226000000,0.954126386,0.949514683
226500000,0.953035119,0.949812788
227000000,0.951871711,0.950095922
227500000,0.950631526,0.950364242
228000000,0.94930957,0.950617816
228500000,0.947900622,0.950856943
229000000,0.946398953,0.95108164
229500000,0.944798489,0.951292027
230000000,0.943092758,0.95148818
230500000,0.941274863,0.951670177
231000000,0.939337461,0.951838079
231500000,0.937272791,0.951991925
232000000,0.935072644,0.952131757
232500000,0.932728383,0.952257574
233000000,0.930230948,0.952369383
233500000,0.927570917,0.952467177
234000000,0.924738523,0.952550911
234500000,0.921723735,0.952620514
235000000,0.918516391,0.952675993
235500000,0.915106253,0.952717234
236000000,0.911483187,0.952744133
236500000,0.90763739,0.952756585
237000000,0.903559608,0.952754461
237500000,0.899241412,0.952737606
238000000,0.894675547,0.95270586
238500000,0.889856308,0.95265903
239000000,0.884779948,0.952596915
239500000,0.879445137,0.952519286
240000000,0.873853428,0.952425892
240500000,0.868009662,0.952316468
241000000,0.861922422,0.952190718
241500000,0.855604259,0.952048315
242000000,0.84907187,0.951888935
242500000,0.842346035,0.951712196
243000000,0.835451312,0.951517699
243500000,0.828415476,0.951305022
244000000,0.821268611,0.951073703
244500000,0.81404205,0.950823253
245000000,0.806767131,0.950553152
245500000,0.799473958,0.95026283
246000000,0.792190426,0.949951697
246500000,0.784941756,0.949619109
247000000,0.777750743,0.949264387
247500000,0.770639145,0.948886799
248000000,0.763630128,0.948485574
248500000,0.75675189,0.948059873
249000000,0.750042374,0.947608822
249500000,0.743554275,0.947131469
250000000,0.737359824,0.946626813
250500000,0.731554224,0.946093781
251000000,0.726256501,0.945531226
251500000,0.721606802,0.944937925
252000000,0.717759174,0.944312573
252500000,0.714870137,0.94365377
253000000,0.713083684,0.942960026
253500000,0.712515329,0.942229747
254000000,0.713237537,0.941461223
254500000,0.715270038,0.940652638
255000000,0.718576553,0.939802011
255500000,0.723069021,0.938907259
256000000,0.728617706,0.937966121
256500000,0.735064833,0.93697619
257000000,0.742239051,0.935934863
257500000,0.749967881,0.93483935
258000000,0.758087026,0.933686647
258500000,0.766446226,0.93247352
259000000,0.774912014,0.931196484
259500000,0.783368818,0.929851778
260000000,0.791718965,0.928435342
260500000,0.799882365,0.926942788
261000000,0.807795984,0.925369368
261500000,0.81541325,0.923709942
262000000,0.822703019,0.921958929
262500000,0.829648332,0.920110283
263000000,0.836244508,0.918157431
263500000,0.842496782,0.916093224
264000000,0.84841757,0.913909878
264500000,0.854023508,0.911598907
265000000,0.859332768,0.909151045
265500000,0.864362775,0.906556169
266000000,0.869128942,0.903803203
266500000,0.873644142,0.900880011
267000000,0.877918983,0.897773284
267500000,0.881962491,0.8944684
268000000,0.88578288,0.890949282
268500000,0.889388202,0.887198225
269000000,0.892786822,0.883195713
269500000,0.895987596,0.878920199
270000000,0.898999915,0.874347866
270500000,0.901833532,0.869452363
271000000,0.904498406,0.864204488
271500000,0.907004336,0.858571857
272000000,0.909360647,0.852518513
272500000,0.911575757,0.846004489
273000000,0.913656741,0.838985339
273500000,0.915609071,0.831411588
274000000,0.917436566,0.823228137
274500000,0.919141633,0.814373626
275000000,0.92072583,0.804779685
275500000,0.922190373,0.794370222
276000000,0.923536531,0.783060565
276500000,0.924765605,0.770756642
277000000,0.925878735,0.757354157
277500000,0.926876537,0.742737832
278000000,0.927758852,0.7267807
278500000,0.928524546,0.709343685
279000000,0.929171427,0.690275579
279500000,0.929696229,0.669413373
280000000,0.930094739,0.646583634
280500000,0.930362178,0.621604796
281000000,0.930494124,0.594291102
281500000,0.930488348,0.564458488
282000000,0.930348125,0.531933335
282500000,0.930087966,0.496564354
283000000,0.929742218,0.458239204
283500000,0.92937639,0.416906988
284000000,0.929097199,0.372609617
284500000,0.929051567,0.325528775
285000000,0.929399332,0.276066468
285500000,0.930252832,0.225013314
286000000,0.931607948,0.173987705
286500000,0.933321327,0.126827226
287000000,0.935164033,0.093991597
287500000,0.936913004,0.094939841
288000000,0.938414747,0.129567649
288500000,0.939596412,0.178795936
289000000,0.940443671,0.232435359
289500000,0.940971203,0.286615315
290000000,0.941199291,0.339580714
290500000,0.941140249,0.39037864
291000000,0.9407932,0.438450438
291500000,0.940141511,0.483478728
292000000,0.939148239,0.525313967
292500000,0.937748068,0.56392919
293000000,0.935834508,0.599386743
293500000,0.933240162,0.6318119
294000000,0.929708694,0.661371479
294500000,0.924869646,0.688257009
295000000,0.918291703,0.712671772
295500000,0.909956484,0.73482099
296000000,0.902152346,0.754905392
296500000,0.902312841,0.77311647
297000000,0.91553226,0.789633773
297500000,0.93190193,0.804623463
298000000,0.942520569,0.818237714
298500000,0.947676708,0.830614901
299000000,0.949615215,0.841880125
299500000,0.950096636,0.852145911
300000000,0.950111933,0.861513283
300500000,0.949343752,0.870072603
301000000,0.94822652,0.877904679
301500000,0.946884833,0.885081593
302000000,0.945362031,0.891667742
302500000,0.943671654,0.897720543
303000000,0.941811795,0.90329126
303500000,0.939770958,0.908425671
304000000,0.937530687,0.913164665
304500000,0.935066612,0.917544817
305000000,0.932348621,0.921598886
305500000,0.929340457,0.925356193
306000000,0.925998857,0.928843084
306500000,0.922272294,0.932083188
307000000,0.918099252,0.935097784
307500000,0.913405986,0.937906023
308000000,0.908103606,0.940525189
308500000,0.902084255,0.942970835
309000000,0.89521614,0.945257137
309500000,0.887336372,0.947396838
310000000,0.878241018,0.949401515
310500000,0.867701247,0.951281683
311000000,0.85550244,0.953046897
311500000,0.841105702,0.954705859
312000000,0.824070249,0.9562665
312500000,0.803807506,0.957736057
313000000,0.779555114,0.959121145
313500000,0.750356062,0.960427816
314000000,0.715025947,0.961661611
314500000,0.672132888,0.962827615
315000000,0.620017311,0.963930463
315500000,0.55690081,0.964974517
316000000,0.481161689,0.965963685
316500000,0.391901604,0.966901615
317000000,0.290047379,0.96779166
317500000,0.181283578,0.968636913
318000000,0.095116865,0.969440245
318500000,0.134245541,0.970204303
319000000,0.242407046,0.97093154
319500000,0.352467965,0.971624233
320000000,0.452052897,0.972284488
320500000,0.537964456,0.972914269
321000000,0.610052646,0.973515396
321500000,0.669570083,0.974089533
322000000,0.718309254,0.974638318
322500000,0.758119833,0.975163195
323000000,0.790678187,0.975665528
323500000,0.817405023,0.976146605
324000000,0.839460612,0.976607615
324500000,0.857773411,0.977049677
325000000,0.87307871,0.977473838
325500000,0.88595644,0.977881075
326000000,0.896863941,0.978272303
326500000,0.906162722,0.978648382
327000000,0.914139722,0.979010116
327500000,0.92102381,0.979358263
328000000,0.926998585,0.979693531
328500000,0.932212097,0.980016564
329000000,0.936784776,0.980328035
329500000,0.940814721,0.98062851
330000000,0.944382615,0.980918545
330500000,0.947555087,0.98119866
331000000,0.950387524,0.981469347
331500000,0.952926165,0.98173107
332000000,0.955209854,0.981984265
332500000,0.957271355,0.982229344
333000000,0.959138447,0.982466695
333500000,0.960834795,0.982696685
334000000,0.962380629,0.982919661
334500000,0.963793332,0.983135948
335000000,0.965087853,0.983345838
335500000,0.966277243,0.983549658
336000000,0.967372726,0.983747665
336500000,0.968384127,0.98394012
337000000,0.96932003,0.984127269
337500000,0.970187975,0.984309344
338000000,0.970994586,0.984486567
338500000,0.971745717,0.984659145
339000000,0.972446542,0.984827274
339500000,0.973101652,0.984991142
340000000,0.973715135,0.985150924
340500000,0.97429063,0.985306787
341000000,0.974831391,0.985458888
341500000,0.975340335,0.985607377
342000000,0.975820061,0.985752389
342500000,0.97627295,0.98589407
343000000,0.976701109,0.986032539
343500000,0.977106451,0.986167916
344000000,0.977490706,0.986300314
344500000,0.977855442,0.986429838
345000000,0.978202084,0.98655659
345500000,0.978531924,0.986680665
346000000,0.97884614,0.986802153
346500000,0.979145806,0.986921138
347000000,0.979431901,0.9870377
347500000,0.979705323,0.987151915
348000000,0.979966892,0.987263854
348500000,0.980217358,0.987373584
349000000,0.980457415,0.987481169
