f,Via(318MHz),No_via(287)
349500000,0.980687694,0.987586667
350000000,0.98090878,0.987690135
350500000,0.981121209,0.987791625
351000000,0.981325475,0.987891187
351500000,0.981522037,0.987988867
352000000,0.981711316,0.988084708
352500000,0.981893702,0.988178751
353000000,0.982069556,0.988271035
353500000,0.982239211,0.988361595
354000000,0.982402979,0.988450464
354500000,0.982561145,0.988537674
355000000,0.982713985,0.988623259
355500000,0.982861731,0.988707236
356000000,0.983004621,0.988789634
356500000,0.98314287,0.988870477
357000000,0.983276677,0.988949787
357500000,0.983406228,0.989027584
358000000,0.983531695,0.989103885
358500000,0.983653242,0.989178709
359000000,0.983771018,0.989252071
359500000,0.983885165,0.989323985
360000000,0.983995814,0.989394465
360500000,0.984103089,0.989463522
361000000,0.984207104,0.989531167
361500000,0.984307968,0.989597411
362000000,0.984405794,0.989662272
362500000,0.984500652,0.989725739
363000000,0.984592644,0.989787829
363500000,0.984681853,0.989848548
364000000,0.984768357,0.989907902
364500000,0.984852229,0.989965896
365000000,0.984933539,0.990022536
365500000,0.985012353,0.990077824
366000000,0.985088731,0.990131764
366500000,0.985162731,0.99018436
367000000,0.985234409,0.990235612
367500000,0.985303814,0.990285525
368000000,0.985370995,0.990334099
368500000,0.985436012,0.990381347
369000000,0.985498883,0.990427248
369500000,0.98555966,0.990471814
370000000,0.985618384,0.990515045
370500000,0.98567509,0.990556941
371000000,0.985729815,0.990597505
371500000,0.985782591,0.990636734
372000000,0.985833451,0.990674629
372500000,0.985882424,0.99071119
373000000,0.985929539,0.990746419
373500000,0.985974825,0.990780311
374000000,0.986018306,0.990812871
374500000,0.98606001,0.990844095
375000000,0.98609996,0.990873985
375500000,0.98613819,0.990902553
376000000,0.9861747,0.990929773
376500000,0.986209522,0.99095566
377000000,0.986242679,0.990980212
377500000,0.98627419,0.991003429
378000000,0.986304073,0.991025312
378500000,0.986332348,0.991045863
379000000,0.986359034,0.991065082
379500000,0.986384148,0.991082969
380000000,0.986407707,0.991099526
380500000,0.986429729,0.991114753
381000000,0.986450227,0.991128654
381500000,0.98646922,0.991141229
382000000,0.986486734,0.99115249
382500000,0.986502764,0.991162422
383000000,0.986517333,0.991171034
383500000,0.986530459,0.99117833
384000000,0.986542156,0.991184315
384500000,0.986552437,0.99118899
385000000,0.986561317,0.991192361
385500000,0.98656881,0.991194431
386000000,0.986574929,0.991195206
386500000,0.986579689,0.991194689
387000000,0.986583105,0.991192887
387500000,0.986585189,0.991189805
388000000,0.986585954,0.99118545
388500000,0.986585421,0.991179837
389000000,0.98658359,0.991172956
389500000,0.98658048,0.991164824
390000000,0.986576104,0.991155449
390500000,0.986570479,0.991144841
391000000,0.986563613,0.99113301
391500000,0.986555522,0.991119965
392000000,0.98654622,0.99110572
392500000,0.986535719,0.991090286
393000000,0.986524031,0.991073677
393500000,0.986511171,0.991055908
394000000,0.986497152,0.991036996
394500000,0.986481986,0.991016958
395000000,0.986465687,0.990995813
395500000,0.986448271,0.990973589
396000000,0.986429745,0.9909503
396500000,0.986410127,0.990925977
397000000,0.986389427,0.990900652
397500000,0.986367661,0.990874357
398000000,0.986344842,0.990847131
398500000,0.986320982,0.990819015
399000000,0.986296095,0.990790056
399500000,0.986270196,0.990760302
400000000,0.986243297,0.990729801
400500000,0.986215411,0.990698596
401000000,0.986186553,0.9906667
401500000,0.986156735,0.990634065
402000000,0.986125971,0.990600492
402500000,0.986094276,0.990565436
403000000,0.986061662,0.990527568
403500000,0.986028142,0.99048376
404000000,0.985993731,0.990427016
404500000,0.985958442,0.990343718
405000000,0.985922287,0.990218201
405500000,0.985885281,0.990064622
406000000,0.985847435,0.989944147
406500000,0.985808763,0.989884036
407000000,0.985769275,0.989856327
407500000,0.985728983,0.989835153
408000000,0.985687898,0.989810658
408500000,0.985646027,0.989780762
409000000,0.985603386,0.989745793
409500000,0.985559979,0.989706556
410000000,0.985515816,0.989663812
410500000,0.985470902,0.989618175
411000000,0.985425246,0.989570111
411500000,0.985378853,0.989519976
412000000,0.985331728,0.989468039
412500000,0.985283873,0.989414508
413000000,0.985235292,0.989359548
413500000,0.985185982,0.989303286
414000000,0.985135941,0.989245828
414500000,0.985085161,0.989187261
415000000,0.985033632,0.989127657
415500000,0.984981329,0.989067072
416000000,0.98492824,0.989005571
416500000,0.984874326,0.988943194
417000000,0.984819541,0.988879982
417500000,0.984763827,0.988815973
418000000,0.984707101,0.988751202
418500000,0.984649263,0.988685698
419000000,0.984590176,0.988619491
419500000,0.984529666,0.988552607
420000000,0.984467514,0.98848507
420500000,0.984403458,0.988416907
421000000,0.984337212,0.988348138
421500000,0.984268569,0.988278786
422000000,0.984197666,0.988208863
422500000,0.984125742,0.988138403
423000000,0.984056677,0.988067421
423500000,0.983999273,0.987995932
424000000,0.983966049,0.987923956
424500000,0.98396039,0.987851509
425000000,0.983963938,0.987778607
425500000,0.983954035,0.987705266
426000000,0.983924453,0.987631503
426500000,0.983880144,0.98755733
427000000,0.98382719,0.987482763
427500000,0.983769651,0.987407816
428000000,0.983709793,0.987332503
428500000,0.983648805,0.987256835
429000000,0.983587288,0.987180814
429500000,0.98352557,0.987104468
430000000,0.983463795,0.987027804
430500000,0.98340204,0.986950827
431000000,0.983340336,0.986873548
431500000,0.983278697,0.986795977
432000000,0.983217117,0.98671812
432500000,0.983155597,0.986639982
433000000,0.983094124,0.986561573
433500000,0.983032692,0.986482895
434000000,0.982971289,0.986403955
434500000,0.982909911,0.986324755
435000000,0.982848547,0.986245297
435500000,0.982787185,0.986165576
436000000,0.982725826,0.986085609
436500000,0.982664461,0.986005384
437000000,0.982603078,0.985924901
437500000,0.982541676,0.985844159
438000000,0.982480238,0.98576315
438500000,0.982418762,0.985681871
439000000,0.982357239,0.985600315
439500000,0.982295659,0.985518472
440000000,0.982234011,0.985436333
440500000,0.982172287,0.985353888
441000000,0.982110469,0.985271123
441500000,0.98204855,0.985188024
442000000,0.981986512,0.985104568
442500000,0.981924346,0.985020751
443000000,0.981862037,0.984936545
443500000,0.981799562,0.984851931
444000000,0.981736909,0.984766883
444500000,0.98167405,0.984681377
445000000,0.981610972,0.984595385
445500000,0.981547648,0.984508877
446000000,0.981484055,0.984421822
446500000,0.981420168,0.984334184
447000000,0.981355959,0.984245926
447500000,0.981291399,0.984157011
448000000,0.981226458,0.984067396
448500000,0.981161102,0.983977036
449000000,0.981095294,0.98388588
449500000,0.981029004,0.983793885
450000000,0.98096219,0.983700995
450500000,0.98089481,0.983607154
451000000,0.980826821,0.983512301
451500000,0.98075818,0.983416374
452000000,0.980688837,0.983319307
452500000,0.980618744,0.98322103
453000000,0.980547847,0.983121469
453500000,0.98047609,0.983020547
454000000,0.980403415,0.982918182
454500000,0.980329764,0.982814289
455000000,0.980255068,0.982708779
455500000,0.980179265,0.982601557
456000000,0.980102283,0.982492523
456500000,0.98002405,0.982381575
457000000,0.979944488,0.982268603
457500000,0.979863518,0.982153494
458000000,0.979781055,0.982036128
458500000,0.979697013,0.98191638
459000000,0.979611299,0.981794119
459500000,0.979523819,0.981669207
460000000,0.979434471,0.981541501
460500000,0.979343153,0.981410852
461000000,0.979249754,0.981277102
461500000,0.979154162,0.981140086
462000000,0.979056258,0.980999632
462500000,0.97895592,0.980855565
463000000,0.978853014,0.980707688
463500000,0.978747408,0.980555809
464000000,0.978638959,0.980399723
464500000,0.97852752,0.980239212
465000000,0.978412939,0.980074054
465500000,0.978295053,0.979904011
466000000,0.978173697,0.979728839
466500000,0.978048692,0.979548279
467000000,0.977919859,0.979362065
467500000,0.977787004,0.979169914
468000000,0.977649929,0.978971532
468500000,0.977508425,0.978766614
469000000,0.97736228,0.978554844
469500000,0.977211255,0.978335875
470000000,0.97705512,0.978109364
470500000,0.976893625,0.977874945
471000000,0.976726512,0.977632238
471500000,0.976553512,0.977380847
472000000,0.976374342,0.977120356
472500000,0.976188708,0.976850334
473000000,0.975996305,0.976570333
473500000,0.975796812,0.976279886
474000000,0.975589898,0.97597851
474500000,0.975375217,0.975665699
475000000,0.975152409,0.975340935
475500000,0.974921109,0.97500369
476000000,0.974680915,0.974653388
476500000,0.974431436,0.974289469
477000000,0.974172258,0.973911347
477500000,0.973902954,0.973518421
478000000,0.973623088,0.973110082
478500000,0.973332211,0.97268571
479000000,0.973029867,0.972244679
479500000,0.97271559,0.971786365
480000000,0.972388912,0.971310143
480500000,0.972049363,0.9708154
481000000,0.971696474,0.970301537
481500000,0.971329785,0.969767983
482000000,0.970948845,0.969214191
482500000,0.970553231,0.968639677
483000000,0.970142526,0.968043976
483500000,0.969716367,0.967426718
484000000,0.969274433,0.966787613
484500000,0.968816461,0.966126465
485000000,0.968342256,0.965443186
485500000,0.967851711,0.964737822
486000000,0.967344825,0.964010571
486500000,0.966821717,0.963261782
487000000,0.966282644,0.962491994
487500000,0.965728025,0.961701926
488000000,0.965158464,0.960892495
488500000,0.964574763,0.960064822
489000000,0.963977949,0.95922023
489500000,0.963369269,0.958360195
490000000,0.962750237,0.957486387
490500000,0.962122613,0.956600594
491000000,0.961488404,0.955704684
491500000,0.960849867,0.954800554
492000000,0.96020947,0.953890057
492500000,0.95956986,0.952974918
493000000,0.958933821,0.952056668
493500000,0.958304198,0.951136524
494000000,0.957683819,0.950215306
494500000,0.957075415,0.949293365
495000000,0.956481496,0.948370477
495500000,0.955904264,0.947445795
496000000,0.955345501,0.946517799
496500000,0.954806451,0.945584255
497000000,0.954287749,0.944642231
497500000,0.953789345,0.943688105
498000000,0.953310448,0.942717613
498500000,0.952849503,0.941725906
499000000,0.952404199,0.940707627
499500000,0.951971491,0.939657003
500000000,0.95154767,0.938567952
500500000,0.951128417,0.937434168
501000000,0.950708902,0.936249236
501500000,0.950283889,0.935006736
502000000,0.949847825,0.933700336
502500000,0.949394934,0.932323889
503000000,0.948919321,0.930871525
503500000,0.948415036,0.92933777
504000000,0.947876155,0.927717606
504500000,0.947296814,0.926006612
505000000,0.946671269,0.924201056
505500000,0.945993906,0.922298027
506000000,0.945259267,0.920295578
506500000,0.944462064,0.918192878
507000000,0.943597174,0.915990404
507500000,0.942659649,0.913690116
508000000,0.941644713,0.91129568
508500000,0.940547788,0.908812665
509000000,0.939364505,0.906248798
509500000,0.938090729,0.903614127
510000000,0.936722623,0.900921234
510500000,0.935256709,0.898185318
511000000,0.933689954,0.8954243
511500000,0.932019905,0.892658723
512000000,0.930244843,0.889911614
512500000,0.928363966,0.887208139
513000000,0.926377628,0.884575099
513500000,0.924287604,0.882040268
514000000,0.922097396,0.879631511
514500000,0.9198126,0.877375859
515000000,0.917441249,0.87529833
515500000,0.914994203,0.873420903
516000000,0.912485526,0.871761325
516500000,0.909932787,0.870332335
517000000,0.907357303,0.869140742
517500000,0.904784209,0.868187153
518000000,0.902242385,0.867465744
518500000,0.89976405,0.866964543
519000000,0.897384153,0.866665997
519500000,0.895139334,0.866547701
520000000,0.893066634,0.86658348
520500000,0.891201872,0.866744454
521000000,0.889577832,0.867000137
521500000,0.888222393,0.867319494
522000000,0.887156807,0.867671848
522500000,0.886394179,0.86802756
523000000,0.885938542,0.868358636
523500000,0.885784404,0.868638892
524000000,0.885917029,0.868844177
524500000,0.886313316,0.868952251
525000000,0.886943203,0.868942673
525500000,0.887771472,0.868796494
526000000,0.888759716,0.86849595
526500000,0.889868302,0.868024203
527000000,0.891058217,0.867365004
527500000,0.892292602,0.866502474
528000000,0.893537951,0.865420877
528500000,0.894764935,0.864104456
529000000,0.895948839,0.862537308
529500000,0.897069647,0.860703306
530000000,0.898111853,0.85858602
530500000,0.899063925,0.856168579
531000000,0.899917605,0.853433674
531500000,0.90066709,0.850363539
532000000,0.9013081,0.84693982
532500000,0.901837003,0.843143644
533000000,0.902249986,0.838955593
533500000,0.902542445,0.834355814
534000000,0.902708595,0.829324099
534500000,0.902741253,0.823840158
535000000,0.902631875,0.817883827
535500000,0.902370697,0.811435699
536000000,0.901946941,0.80447751
536500000,0.901349138,0.796993207
537000000,0.900565253,0.78896973
537500000,0.89958284,0.780398444
538000000,0.898389073,0.771276708
538500000,0.896970739,0.761609805
539000000,0.895314083,0.751413141
539500000,0.893404665,0.740714863
540000000,0.891227166,0.729558664
540500000,0.888765144,0.718006827
541000000,0.886000829,0.706143156
541500000,0.882914948,0.694075634
542000000,0.879486447,0.681938497
542500000,0.875692451,0.669892952
543000000,0.871508084,0.658126411
543500000,0.866906464,0.646849141
544000000,0.861858778,0.636288259
544500000,0.856334484,0.62667851
545000000,0.850301654,0.618250108
545500000,0.84372764,0.611214275
546000000,0.836579973,0.60574784
546500000,0.828827766,0.601978831
547000000,0.820443546,0.599975079
547500000,0.811405891,0.599737799
548000000,0.801702708,0.601201227
548500000,0.791335664,0.604238341
549000000,0.780325491,0.608671709
549500000,0.76871843,0.614287554
550000000,0.756593584,0.620850911
550500000,0.744070613,0.628120068
551000000,0.731317227,0.63585869
551500000,0.71855503,0.643845027
552000000,0.706061635,0.651878058
552500000,0.694167496,0.659780707
553000000,0.683244355,0.667400779
553500000,0.67368439,0.674610182
554000000,0.665869941,0.681303016
554500000,0.660136084,0.687393029
555000000,0.656732293,0.692810757
555500000,0.655790081,0.697500889
556000000,0.657304596,0.701419782
556500000,0.66113453,0.704533442
557000000,0.667020701,0.70681606
557500000,0.674618231,0.708249313
558000000,0.683534998,0.708821965
558500000,0.693368901,0.70853066
559000000,0.703738071,0.707380774
559500000,0.71430163,0.705388126
560000000,0.724770746,0.702580421
560500000,0.734911717,0.698998373
561000000,0.744543353,0.694695324
561500000,0.753530826,0.689734756
562000000,0.761777977,0.684184746
562500000,0.76921903,0.678109346
563000000,0.775811168,0.671557627
563500000,0.781527625,0.664552041
564000000,0.786352231,0.657079162
564500000,0.790275011,0.649084731
565000000,0.793288973,0.640474723
565500000,0.795388179,0.63112204
566000000,0.796567407,0.620876938
566500000,0.796823192,0.609578726
567000000,0.79615723,0.597066485
567500000,0.794582087,0.583187413
568000000,0.792130086,0.567802604
568500000,0.788864469,0.55079057
569000000,0.784892151,0.532049403
569500000,0.780373712,0.511498406
570000000,0.775524966,0.489079711
570500000,0.770602558,0.464760677
571000000,0.765868546,0.438536732
571500000,0.761537681,0.410435165
572000000,0.757722376,0.380519488
572500000,0.754397368,0.348894667
573000000,0.751400054,0.315713271
573500000,0.748465482,0.281183923
574000000,0.745279105,0.245584949
574500000,0.741526068,0.209291163
575000000,0.736923656,0.172835304
575500000,0.731234243,0.137066148
576000000,0.724263659,0.103602548
576500000,0.715851736,0.076192271
577000000,0.705860741,0.063260948
577500000,0.694164748,0.072326277
578000000,0.680641507,0.096522636
578500000,0.66516726,0.12653727
579000000,0.647614244,0.158159444
579500000,0.627850803,0.189697117
580000000,0.605743844,0.22036889
580500000,0.581163649,0.249759475
581000000,0.553991161,0.277627231
581500000,0.524127529,0.303825978
582000000,0.491506199,0.32826813
582500000,0.456107235,0.35090452
583000000,0.417973738,0.371711732
583500000,0.377229903,0.390683354
584000000,0.334101878,0.407823218
584500000,0.288943888,0.423140145
585000000,0.242281147,0.436643546
585500000,0.19490517,0.448339744
586000000,0.148147425,0.45822869
586500000,0.104830429,0.466301154
587000000,0.07282094,0.472536147
587500000,0.069590483,0.476898586
588000000,0.096637488,0.47933697
588500000,0.135373627,0.479781623
589000000,0.176611364,0.478142894
589500000,0.21732004,0.474310053
590000000,0.256293641,0.468151219
590500000,0.292955614,0.459514693
591000000,0.327008958,0.448233135
591500000,0.35830774,0.434132158
592000000,0.386797754,0.417045943
592500000,0.41248284,0.396844324
593000000,0.435402544,0.373477801
593500000,0.455616434,0.347051261
594000000,0.47319199,0.317943693
594500000,0.488195778,0.287001528
595000000,0.5006867,0.255843568
595500000,0.510711204,0.227289881
596000000,0.51830014,0.205712323
596500000,0.52346723,0.19643833
597000000,0.526209335,0.203066498
597500000,0.526509103,0.224545171
598000000,0.524340771,0.256067386
598500000,0.519680434,0.292212322
599000000,0.512522804,0.328611384
599500000,0.502906589,0.362101389
600000000,0.490951064,0.390450795
