"Freq [MHz]","re(Zt(Rectangle3_T1,Rectangle3_T1)) []","im(Zt(Rectangle3_T1,Rectangle3_T1)) []"
100,2.98291830124309,234.859742974966
100.5,3.02545586226826,236.732319420896
101,3.06888220137781,238.620351383727
101.5,3.11321801411556,240.524096991354
102,3.15848456824709,242.443819913095
102.5,3.20470372276344,244.379789513559
103,3.25189794762835,246.332281011666
103.5,3.30009034430155,248.301575645022
104,3.34930466707456,250.287960839845
104.5,3.39956534525322,252.291730386682
105,3.45089750622913,254.313184622135
105.5,3.50332699947829,256.352630616845
106,3.55688042153047,258.410382369991
106.5,3.61158514195649,260.486761010551
107,3.66746933041737,262.582095005631
107.5,3.72456198482953,264.696720376128
108,3.78289296069457,266.83098092004
108.5,3.84249300165438,268.985228443749
109,3.90339377132509,271.159823001603
109.5,3.9656278864751,273.355133144141
110,4.02922895161154,275.571536175354
110.5,4.09423159504343,277.809418419333
111,4.16067150649528,280.069175496733
111.5,4.22858547634593,282.351212611476
112,4.29801143657632,284.655944848118
112.5,4.36898850350938,286.983797480375
113,4.44155702243345,289.335206291277
113.5,4.51575861420534,291.710617905481
114,4.59163622393228,294.110490134278
114.5,4.66923417184287,296.535292333862
115,4.74859820645636,298.985505777471
115.5,4.82977556017304,301.461624042021
116,4.91281500741127,303.964153409898
116.5,4.99776692542686,306.493613286616
117,5.08468335795414,309.050536635067
117.5,5.17361808182424,311.635470427137
118,5.2646266767176,314.24897611352
118.5,5.35776659822085,316.891630112569
119,5.45309725437117,319.564024319117
119.5,5.55068008587616,322.266766634196
120,5.650578650215,325.000481516702
120.5,5.75285870983722,327.765810558031
121,5.857588324688,330.563413080852
121.5,5.96483794930654,333.393966763175
122,6.07468053475424,336.258168288998
122.5,6.18719163565494,339.156734026841
123,6.30244952263865,342.090400737591
123.5,6.42053530050277,345.059926313128
124,6.54153303243096,348.066090547328
124.5,6.66552987062221,351.109695941091
125,6.79261619371178,354.191568543168
125.5,6.92288575139783,357.312558828666
126,7.05643581670003,360.473542617205
126.5,7.19336734631892,363.675422032829
127,7.33378514959698,366.919126507924
127.5,7.47779806660437,370.205613833489
128,7.62551915592506,373.535871258299
128.5,7.77706589275202,376.910916639618
129,7.93256037793753,380.331799648321
129.5,8.09212955870733,383.799603031438
130,8.25590546178082,387.315443935348
130.5,8.42402543970404,390.880475293037
131,8.59663243126508,394.495887279086
131.5,8.77387523690918,398.162908836254
132,8.95590881016147,401.882809277822
132.5,9.14289456612418,405.65689997011
133,9.33500070820253,409.486536099884
133.5,9.53240257430733,413.373118531694
134,9.73528300386851,417.318095760524
134.5,9.94383272710294,421.322965965513
135,10.1582507781026,425.389279170892
135.5,10.3787449334093,429.518639520732
136,10.6055321779106,433.712707674542
136.5,10.8388392000009,437.973203331287
137,11.0789029181478,442.301907889915
137.5,11.3259710411536,446.700667255075
138,11.5803026645962,451.171394797369
138.5,11.8421689061628,455.716074478131
139,12.1118535827886,460.33676414951
139.5,12.3896539327867,465.03559904142
140,12.6758813864167,469.814795447819
140.5,12.9708623886427,474.676654625722
141,13.274939278175,479.623566921404
141.5,13.5884712272225,484.658016139362
142,13.9118352468181,489.782584170867
142.5,14.2454272629945,494.99995590025
143,14.5896632695783,500.312924408542
143.5,14.9449805639062,505.724396495697
144,15.3118390723612,511.237398544345
144.5,15.6907227732601,516.855082749964
145,16.0821412253746,522.580733744423
145.5,16.4866312111295,528.417775642146
146,16.9047585044425,534.36977954066
146.5,17.3371197741187,540.440471510027
147,17.7843446348292,546.633741108714
147.5,18.2470978589008,552.95365046673
148,18.7260817634964,559.404443980574
148.5,19.2220387892715,565.990558668523
149,19.735754288278,572.716635239271
149.5,20.2680595407414,579.587529931791
150,20.8198350224619,586.608327189771
150.5,21.3920139469362,593.784353239939
151,21.9855861088956,601.12119065023
151.5,22.6016020589933,608.624693951171
152,23.241177642621,616.301006411977
152.5,23.90549893964,624.156578071991
153,24.5958276460312,632.198185138219
153.5,25.3135069432265,640.43295087097
154,26.0599679063108,648.868368092233
154.5,26.8367365083971,657.512323465443
155,27.6454412854111,666.373123711074
155.5,28.4878217334492,675.45952394007
156,29.3657375198128,684.780758306941
156.5,30.2811785991066,694.346573206546
157,31.2362763374933,704.167263263589
157.5,32.2333157615439,714.25371039204
158,33.274749063543,724.617426233459
158.5,34.3632105126984,735.270598319179
159,35.5015329420095,746.226140341979
159.5,36.6927660039597,757.497746969064
160,37.9401964152264,769.09995368061
160.5,39.2473704419226,781.048202177826
161,40.618118913187,793.358911972582
161.5,42.0565850932283,806.049558848405
162,43.5672557911522,819.138760971684
162.5,45.1549961454295,832.64637353398
163,46.8250885873076,846.593592923706
163.5,48.583276566573,861.003071560516
164,50.435813716233,875.899044681684
164.5,52.3895192427151,891.307470550061
165,54.4518404583218,907.256185762301
165.5,56.6309235272542,923.775077578899
166,58.9356936804996,940.896275480515
166.5,61.3759463746615,958.654364485393
167,63.9624511330582,977.086623149289
167.5,66.707070123924,996.233289623182
168,69.6228939121756,1016.13785967798
168.5,72.7243972832392,1036.84742123556
169,76.0276185986141,1058.41303069127
169.5,79.5503668272288,1080.89013719785
170,83.3124612344374,1104.33906213462
170.5,87.3360097404271,1128.82554224348
171,91.6457332312895,1154.42134642077
171.5,96.2693446826411,1181.20497796511
172,101.237993919862,1209.26247626558
172.5,106.586791297817,1238.6883345578
173,112.355426676429,1269.58655358416
173.5,118.588903980966,1302.07185490582
174,125.338416611642,1336.27108239645
174.5,132.662395331472,1372.32482631928
175,140.627768450613,1410.38931162258
175.5,149.311484730375,1450.63860103395
176,158.802363253194,1493.26717463654
176.5,169.203352649404,1538.49296143888
177,180.63430606155,1586.5609157327
177.5,193.235410190418,1637.74725269994
178,207.171449697519,1692.3644849656
178.5,222.637146391767,1750.76743609966
179,239.863892107943,1813.36045033333
179.5,259.128303840782,1880.60607229676
180,280.763182499776,1953.03553918556
180.5,305.17167181424,2031.26151356842
181,332.845720263747,2115.99359122624
181.5,364.390390184125,2208.05724727422
182,400.556201661042,2308.41703477596
182.5,442.282649244759,2418.20501519849
183,490.757452292665,2538.75555470572
183.5,547.498259475967,2671.64770317735
184,614.466853501652,2818.75624432069
184.5,694.231096678469,2982.31185869009
185,790.198086008849,3164.96901324913
185.5,906.955185643351,3369.87574701432
186,1050.77698668704,3600.72934086675
186.5,1230.3910171401,3861.7790646663
187,1458.15110193371,4157.68641225014
187.5,1751.85454707972,4493.03958551642
188,2137.56136554301,4871.06260584676
188.5,2653.88834736081,5290.47858870639
189,3358.11357678449,5738.18706335746
189.5,4333.03067807058,6172.67804779976
190,5687.30703579215,6488.47035841184
190.5,7521.36523383273,6450.49039389575
191,9784.76804271118,5624.06675115293
191.5,11959.7773581475,3495.69021217018
192,12944.6312890377,130.766402383391
192.5,12022.3135703351,-3268.00035002808
193,9855.63376677698,-5455.61992317333
193.5,7564.84531724152,-6317.60484735912
194,5699.82419087711,-6364.43116621893
194.5,4322.95683620593,-6043.63078875351
195,3334.05844668778,-5599.46448328237
195.5,2621.95034989469,-5141.60673498165
196,2101.58149748088,-4713.05961758184
196.5,1714.14236382343,-4327.27239008875
197,1420.06346955801,-3985.45341805736
197.5,1192.70913582006,-3684.18850501692
198,1013.93691041644,-3418.68763567433
198.5,871.186139482048,-3184.11156171292
199,755.605357957411,-2976.06487180571
199.5,660.846000352285,-2790.73356115199
200,582.277078305486,-2624.87741839651
200.5,516.466439566362,-2475.76938553964
201,460.832582270393,-2341.12150073767
201.5,413.4071089161,-2219.01357775507
202,372.670058585299,-2107.83036971794
202.5,337.43400068035,-2006.20846417984
203,306.761260676467,-1912.99233221826
203.5,279.903995415848,-1827.19832967199
204,256.260251822082,-1747.98534423328
204.5,235.341357487449,-1674.63088604997
205,216.747447911857,-1606.51159097255
205.5,200.148906378728,-1543.08728363611
206,185.272148945385,-1483.8879082397
206.5,171.88863655784,-1428.50277097947
207,159.806307931685,-1376.57164963854
207.5,148.862845418766,-1327.77741562341
208,138.920341102426,-1281.83988529897
208.5,129.861041476045,-1238.51067422518
209,121.583929498077,-1197.56887281673
209.5,114.001961603448,-1158.81739750095
210,107.039820601649,-1122.07989962929
210.5,100.632077633286,-1087.19813678373
211,94.721680530683,-1054.02972895221
211.5,89.2587041932208,-1022.44623630018
212,84.1993124899794,-992.331506695597
212.5,79.5048918573505,-963.580250345219
213,75.1413249799342,-936.0968063335
213.5,71.078379326054,-909.794071883493
214,67.2891902952521,-884.592570066032
214.5,63.7498226524506,-860.419635692684
215,60.4388970181638,-837.208702415712
215.5,57.3372706420495,-814.898676764104
216,54.4277636487978,-793.433387079564
216.5,51.6949235190795,-772.761097168648
217,49.1248218362438,-752.834076027489
217.5,46.7048783557643,-733.608216280731
218,44.4237082888775,-715.042695051966
218.5,42.2709893728083,-697.099671886182
219,40.2373458580666,-679.744019105328
219.5,38.3142470024355,-662.943080620598
220,36.4939180402598,-646.66645576935
220.5,34.7692619097812,-630.885805206721
221,33.1337902822974,-615.574676275971
221.5,31.5815626548189,-600.708345617638
222,30.1071324500775,-586.263677065665
222.5,28.7054992207847,-572.218993125613
223,27.3720661838135,-558.553958542763
223.5,26.1026024187007,-545.249474651153
224,24.8932091569744,-532.287583353088
224.5,23.7402896669296,-519.651379715891
225,22.640522305024,-507.324932291812
225.5,21.5908363618388,-495.293210370618
226,20.5883903790868,-483.542017464763
226.5,19.6305526558191,-472.057930405868
227,18.7148836977472,-460.82824350032
227.5,17.8391203944506,-449.840917252242
228,17.0011617358291,-439.084531215287
228.5,16.1990559022233,-428.548240581387
229,15.4309885825534,-418.221736155803
229.5,14.6952723922139,-408.095207404164
230,13.990337277534,-398.159308289302
230.5,13.3147218068141,-388.405125644131
231,12.6670652594342,-378.824149852044
231.5,12.0461004346624,-369.408247628654
232,11.4506471105862,-360.149636718634
232.5,10.8796060914171,-351.040862339086
233,10.3319537882561,-342.074775216659
233.5,9.80673728445421,-333.244511079698
234,9.30306984206642,-324.543471479257
234.5,8.82012681063711,-315.965305824062
235,8.3571419037786,-307.503894524492
235.5,7.91340381274309,-299.15333314966
236,7.48825312955988,-290.907917509711
236.5,7.08107955529671,-282.762129582598
237,6.69131937170074,-274.710624211082
237.5,6.31845315690519,-266.748216501446
238,5.9620037280729,-258.869869860521
238.5,5.62153429584455,-251.070684612285
239,5.29664681727023,-243.345887139333
239.5,4.98698053556143,-235.690819498203
240,4.69221069653469,-228.100929460748
240.5,4.41204743303451,-220.571760936605
241,4.14623480994553,-213.09894473434
241.5,3.89455002365023,-205.678189620985
242,3.65680275096614,-198.30527364161
242.5,3.43283464373193,-190.976035662155
243,3.2225189662983,-183.686367100077
243.5,3.02576037425183,-176.432203808474
244,2.84249483375076,-169.209518080159
244.5,2.67268968190941,-162.014310738797
245,2.51634382972606,-154.842603284565
245.5,2.37348811014217,-147.690430061967
246,2.24418577493747,-140.553830417338
246.5,2.12853314534002,-133.428840813285
247,2.02666042246068,-126.311486866753
247.5,1.93873266497575,-119.197775276632
248,1.86495094288151,-112.08368560579
248.5,1.80555367766519,-104.965161881098
249,1.7608181808849,-97.8381039734809
249.5,1.73106240495338,-90.6983587180924
250,1.71664692190315,-83.5417107325696
250.5,1.71797714810264,-76.3638728887539
251,1.73550583532188,-69.1604763903397
251.5,1.76973585125397,-61.9270604055934
252,1.82122327562666,-54.6590612004756
252.5,1.89058084142407,-47.3518007132291
253,1.97848175456407,-40.0004745066152
253.5,2.08566392966751,-32.6001390285455
254,2.21293468442407,-25.1456981056686
254.5,2.36117594056197,-17.6318885875629
255,2.53134998568784,-10.0532650513724
255.5,2.72450585737236,-2.40418346797707
256,2.94178641897893,5.32121627909368
256.5,3.18443620600046,13.1290291418749
257,3.45381013228801,21.0256050556671
257.5,3.75138315773613,29.0175706326565
258,4.07876103299217,37.1118525637357
258.5,4.43769225289301,45.3157029086972
259,4.83008136894946,53.636726475163
259.5,5.25800383274471,62.0829105094573
260,5.72372256708386,70.6626569484552
260.5,6.22970649073927,79.3848175107131
261,6.77865125641375,88.2587319383738
261.5,7.37350250095011,97.2942697390433
262,8.01748195291645,106.501875819664
262.5,8.71411679672452,115.892620453212
263,9.4672727559461,125.478254074601
263.5,10.2811914332962,135.271267465608
264,11.1605325331124,145.284957961082
264.5,12.11042169678,155.53350239156
265,13.1365048057935,166.032037572261
265.5,14.2450097550531,176.796749257164
266,15.4428168756273,187.84497060161
266.5,16.7375393977352,199.195291320045
267,18.1376155987776,210.867678890078
267.5,19.6524145874233,222.883613343106
268,21.29235804485,235.266237399241
268.5,23.0690606931333,248.040523954161
269,24.9954928070833,261.233463212865
269.5,27.0861687530195,274.87427209494
270,29.3573663558143,288.994628913992
270.5,31.8273829017281,303.628936765873
271,34.5168348273286,318.814619552578
271.5,37.449009685815,334.592455126319
272,40.6502809007818,351.006950665606
272.5,44.1505982164913,368.106766093393
273,47.984069766235,385.945192112824
273.5,52.1896554801097,404.580690256696
274,56.8119963678782,424.077503196532
274.5,61.9024103408496,444.506344387215
275,67.5200930742061,465.94517684953
275.5,73.7335724826719,488.480091374536
276,80.6224783868903,512.20629444126
276.5,88.2797058203415,537.229215304158
277,96.8140724217563,563.665739443405
277.5,106.353599163343,591.645570951725
278,117.049581555195,621.312717991876
278.5,129.081668505098,652.827080886808
279,142.664232321936,686.366098044077
279.5,158.054401441047,722.126364970187
280,175.562244615388,760.325076875303
280.5,195.563751026317,801.20104106398
281,218.517456900173,845.014837795085
281.5,244.985839732553,892.047439438883
282,275.662950360073,942.596165873961
282.5,311.410190081215,996.966159155006
283,353.302655764553,1055.45444055265
283.5,402.689012660466,1118.32180704221
284,461.268238905828,1185.74491690879
284.5,531.186384391341,1257.73626258325
285,615.154707545149,1334.01239224678
285.5,716.585041348254,1413.77950256122
286,839.724520410944,1495.3892905071
286.5,989.74107888831,1575.79734587108
287,1172.64755214543,1649.73852659785
287.5,1394.83184558883,1708.54464277499
288,1661.76291717544,1738.64023041593
288.5,1975.20658789682,1720.11527726312
289,2328.27490191829,1626.61193959162
289.5,2698.6059004138,1429.06478010152
290,3043.03041883479,1106.37154893404
290.5,3301.49437787184,662.433616686915
291,3417.11362012586,139.170563470701
291.5,3364.96056515587,-391.082413208239
292,3166.09862613576,-855.607665024381
292.5,2873.35464345187,-1210.7286491436
293,2543.65370174568,-1448.93628754075
293.5,2219.13648661792,-1586.82578465679
294,1923.16620272487,-1649.50860391656
294.5,1664.74540388188,-1660.71218080288
295,1444.44406805107,-1639.02430609822
295.5,1258.8461959254,-1597.63482593096
296,1103.16632991159,-1545.37192311739
296.5,972.557707710697,-1487.92161440026
297,862.663371377039,-1428.8375236566
297.5,769.782082806468,-1370.27399755497
298,690.859370399959,-1313.48575723677
298.5,623.411104670036,-1259.15737799989
299,565.430106215988,-1207.61674254678
299.5,515.297294492815,-1158.97199274363
300,471.704993710494,-1113.19888824127
300.5,433.593786228159,-1070.19627377159
301,400.10179015027,-1029.82110524643
301.5,370.524438640455,-991.910385486591
302,344.28278011094,-956.294717997798
302.5,320.898542558215,-922.806496522516
303,299.97450563948,-891.284668441032
303.5,281.179014591428,-861.577319792713
304,264.233720304965,-833.542887013502
304.5,248.903833727483,-807.050515525084
305,234.990343981093,-781.979901136616
305.5,222.323774985332,-758.220830737063
306,210.759152038614,-735.67256099996
306.5,200.171924002362,-714.243123113948
307,190.454643590927,-693.848608458689
307.5,181.51425187154,-674.412468572086
308,173.269846574864,-655.864848740682
308.5,165.650839622152,-638.14196550496
309,158.59542922149,-621.185532606975
309.5,152.049327362527,-604.942236301243
310,145.96469559589,-589.363258760837
310.5,140.299251415816,-574.403847048635
311,135.015514975209,-560.022924462744
311.5,130.080171709815,-546.182740788698
312,125.463531082214,-532.84855795555
312.5,121.139065344378,-519.988367703115
313,117.083015165035,-507.572638061462
313.5,113.274051333721,-495.574085680049
314,109.692983659477,-483.967471297073
314.5,106.322509724294,-472.729415893141
315,103.146997403833,-461.838235317408
315.5,100.152296088919,-451.273791403445
316,97.3255723767297,-441.01735780338
316.5,94.6551666866147,-431.051498961385
317,92.1304678207323,-421.359960821528
317.5,89.7418029571014,-411.927572020976
318,87.4803409503532,-402.740154459026
318.5,85.3380071381405,-393.78444225645
319,83.3074081204837,-385.048008229811
319.5,81.3817652048656,-376.519197103092
320,79.5548553992631,-368.187064765363
320.5,77.820958994802,-360.041322959745
321,76.1748129143972,-352.07228885649
321.5,74.6115691177916,-344.270839022834
322,73.1267574502478,-336.628367355146
322.5,71.7162524045295,-329.136746585639
323,70.3762433361621,-321.788293017339
323.5,69.1032077320833,-314.575734177667
324,67.8938871843731,-307.492179113412
324.5,66.7452657650576,-300.531091078755
325,65.6545505361467,-293.686262393523
325.5,64.6191539619956,-286.95179127155
326,63.6366780195803,-280.32206043926
326.5,62.7048998269591,-273.791717382501
327,61.8217586316492,-267.3556560757
327.5,60.9853440193052,-261.009000061661
328,60.1938852193661,-254.747086763081
328.5,59.4457413985595,-248.56545291821
329,58.7393928455932,-242.459821043292
329.5,58.0734329612914,-236.426086833488
330,57.4465609780186,-230.460307422186
330.5,56.8575753406846,-224.558690425886
331,56.3053676890736,-218.717583708437
331.5,55.7889173878253,-212.933465804273
332,55.3072865562206,-207.202936945654
332.5,54.8596155551079,-201.522710643623
333,54.4451188928931,-195.889605776743
333.5,54.0630815166215,-190.300539145534
334,53.7128554578377,-184.752518454006
334.5,53.393856806182,-179.242635682861
335,53.1055629866217,-173.768060821777
335.5,52.8475103188605,-168.326035930748
336,52.6192918398529,-162.913869502774
336.5,52.4205553725128,-157.528931102332
337,52.2510018256615,-152.168646255891
337.5,52.1103837120534,-146.830491572512
338,51.9985038729536,-141.511990074099
338.5,51.9152143992423,-136.210706716257
339,51.86041574042,-130.924244082006
339.5,51.8340559941724,-125.650238231723
340,51.8361303703703,-120.386354693733
340.5,51.86668082451,-115.130284580879
341,51.9257958566852,-109.879740819253
341.5,52.0136104732056,-104.632454476026
342,52.1303063089699,-99.3861711739671
342.5,52.2761119096645,-94.1386475808651
343,52.4513031737972,-88.8876479625944
343.5,52.656203955509,-83.6309407890397
344,52.8911868300283,-78.3662953825287
344.5,53.1566740245684,-73.0914785987701
345,53.4531385184079,-67.8042515306435
345.5,53.7811053168599,-62.5023662254478
346,54.141152904829,-57.1835624064658
346.5,54.5339148866848,-51.8455641899063
347,54.9600818202563,-46.4860767884545
347.5,55.4204032538841,-41.1027831928067
348,55.9156899766629,-35.6933408226765
348.5,56.4468164932768,-30.2553781388616
349,57.0147237361883,-24.7864912080214
349.5,57.6204220293963,-19.284240211883
350,58.2649943195454,-13.7461458926224
