"Freq [MHz]","re(Zt(Rectangle3_T1,Rectangle3_T1)) []","im(Zt(Rectangle3_T1,Rectangle3_T1)) []"
350.5,58.9495996918562,-8.16968592622625
351,59.6754771901839,-2.55229121563901
351.5,60.4439499624934,3.10865790442869
352,61.2564297552116,8.81583555915863
352.5,62.1144217822707,14.5719743297678
353,63.0195299972464,20.3798693621442
353.5,63.9734627998097,26.2423825957984
354,64.9780392108186,32.162447120878
354.5,66.0351955537734,38.14307167072
355,67.1469926840987,44.1873452571775
355.5,68.3156238118413,50.2984419555906
356,69.5434229679021,56.4796258457598
356.5,70.8328741689408,62.7342561147318
357,72.186621341613,69.0657923263723
357.5,73.6074790729212,75.4777998617761
358,75.0984442602297,81.9739555333503
358.5,76.6627087419771,88.5580533738816
359,78.3036729984364,95.2340106001159
359.5,80.0249610210705,102.005873748066
360,81.8304364592651,108.877824974577
360.5,83.7242201645594,115.854188516311
361,85.7107092651193,122.939437293291
361.5,87.794597917221,130.138199639286
362,89.9808998961081,137.455266135426
362.5,92.2749732059636,144.895596516425
363,94.682546908048,152.464326610242
363.5,97.2097503876109,160.166775261962
364,99.8631453041399,168.008451180407
364.5,102.649760496242,175.995059631487
365,105.577130142223,184.132508884904
365.5,108.653335510565,192.426916299934
366,111.887050671468,200.884613911264
366.5,115.287592581681,209.512153346013
367,118.864976000625,218.316309867733
367.5,122.62997374662,227.304085300673
368,126.594182858438,236.482709537023
368.5,130.770097290023,245.859640269383
369,135.171187835359,255.442560518334
369.5,139.811990056894,265.239373438638
370,144.708201074954,275.25819378422
370.5,149.876786167676,285.50733528847
371,155.336096231432,295.995293068509
371.5,161.105997260563,306.7307199849
372,167.208013122248,317.722395676339
372.5,173.66548302686,328.979186734691
373,180.503735224775,340.509996181455
373.5,187.750278595189,352.323700041828
374,195.435013927392,364.429068375301
374.5,203.59046682514,376.834667597627
375,212.252044282321,389.548740300842
375.5,221.4583170726,402.579058025797
376,231.251330151611,415.932741540937
376.5,241.676943266844,429.616042104155
377,252.785203878758,443.634075898304
377.5,264.630754277701,457.990502297973
378,277.273274382228,472.687134802489
378.5,290.777961054219,487.723471310372
379,305.216043770346,503.096127862631
379.5,320.665335021917,518.79815699327
380,337.210811710327,534.818228345465
380.5,354.945220845395,551.13964519949
381,373.969698755655,567.739165993086
381.5,394.394387417629,584.585594812241
382,416.339023937373,601.638099269552
382.5,439.933469083515,618.844208348575
383,465.318127344131,636.137437013945
383.5,492.644193373248,653.434479244784
384,522.073636861668,670.63190757039
384.5,553.778808636464,687.602316605177
385,587.941513938341,704.189852637943
385.5,624.751353229003,720.205084142393
386,664.403075840603,735.419193538497
386.5,707.092627521767,749.557514665189
387,753.011501444601,762.292511161864
387.5,802.338928514633,773.236398284129
388,855.23137669028,781.933766334388
388.5,911.80878750704,787.854780237842
389,972.136988233408,790.389817256807
389.5,1036.20582010843,788.846767017709
390,1103.90277151986,782.452643615945
390.5,1174.98236708894,770.361610354954
391,1249.03231054433,751.671913108505
391.5,1325.43846509597,725.454419545452
392,1403.35217949108,690.795262486899
392.5,1481.66512148463,646.854224829173
393,1558.99838070872,592.938714610943
393.5,1633.71364927399,528.590299584321
394,1703.9540832224,453.676908565742
394.5,1767.72024418548,368.479522387888
395,1822.98183151704,273.758583906963
395.5,1867.81893603192,170.783992520742
396,1900.57850410194,61.3149097565861
396.5,1920.0248410055,-52.4776104261591
397,1925.45996424877,-168.141754697886
397.5,1916.79239005846,-283.114948210155
398,1894.5416030232,-394.908777703236
398.5,1859.77785517375,-501.281412714765
399,1814.00935023009,-600.373391249084
399.5,1759.03759633419,-690.791462578475
400,1696.80463267278,-771.636451250196
400.5,1629.25306924007,-842.481350249616
401,1558.21333293848,-903.312608755183
401.5,1485.32476703819,-954.45005879911
402,1411.99045417252,-996.459792940319
402.5,1339.36101433972,-1030.07098812169
403,1268.34037311101,-1056.10363658144
403.5,1199.60615580485,-1075.41046009187
404,1133.63824381529,-1088.83349531962
404.5,1070.75047273844,-1097.17406444182
405,1011.12198170028,-1101.17394769162
405.5,954.826064788296,-1101.50531216665
406,901.855415988979,-1098.76708228922
406.5,852.143389722135,-1093.48576841373
407,805.581364360973,-1086.11916861105
407.5,762.032558706121,-1077.0617456264
408,721.342772289315,-1066.65081705864
408.5,683.348550126118,-1055.17296828377
409,647.883248851018,-1042.87030554645
409.5,614.781430117276,-1029.9463190433
410,583.881945506076,-1016.57123320473
410.5,555.030014970626,-1002.8867940916
411,528.078543435469,-989.010490878
411.5,502.888870020851,-975.039237104022
412,479.331102126289,-961.052553388924
412.5,457.284151967407,-947.115300787614
413,436.635565306844,-933.280015967855
413.5,417.281210073384,-919.588898001739
414,399.12487533287,-906.075493249883
414.5,382.07781775156,-892.766120531457
415,366.058282489925,-879.681074139973
415.5,350.991017718144,-866.835637663763
416,336.806796114205,-854.240937225682
416.5,323.441952354475,-841.904658784127
417,310.837942390905,-829.831650585375
417.5,298.940927957836,-818.024428731722
418,287.701388054261,-806.483601111844
418.5,277.07375794263,-795.208222597054
419,267.016095367651,-784.196092401407
419.5,257.489773134212,-773.444002795636
420,248.45919681908,-762.947946915484
420.5,239.891546173313,-752.703292179536
421,231.756538659437,-742.704924797336
421.5,224.026213529232,-732.947369977081
422,216.674734861431,-723.42489170919
422.5,209.678212027167,-714.131575385431
423,203.014536121769,-705.06139599537
423.5,196.663230986137,-696.208274206695
424,190.605317532299,-687.56612227043
424.5,184.823190181882,-679.128881384875
425,179.300504319489,-670.890551894024
425.5,174.022073753499,-662.845217479348
426,168.973777263074,-654.98706432119
426.5,164.142473391474,-647.310396052755
427,159.515922721474,-639.809645200224
427.5,155.082716938934,-632.479381693841
428,150.832214055063,-625.314318943063
428.5,146.754479217143,-618.30931789148
429,142.840230591427,-611.459389401986
429.5,139.080789851086,-604.759695267699
430,135.468036846709,-598.205548097399
430.5,131.994368077261,-591.792410285206
431,128.65265861602,-585.515892240785
431.5,125.436227179056,-579.371750028388
432,122.338804053705,-573.355882539256
432.5,119.35450163142,-567.464328301739
433,116.477787313685,-561.69326201657
433.5,113.703458581627,-556.038990890246
434,111.026620039699,-550.497950827307
434.5,108.442662261636,-545.066702532011
435,105.94724228296,-539.741927561139
435.5,103.536265598791,-534.520424362317
436,101.205869538796,-529.399104326005
436.5,98.9524079028993,-524.374987873994
437,96.772436752018,-519.445200602851
437.5,94.6627012577066,-514.606969497023
438,92.6201235232621,-509.857619223077
438.5,90.6417912966972,-505.194568513982
439,88.724947503093,-500.615326650117
439.5,86.8669805302289,-496.117490041755
440,85.0654152072455,-491.698738916325
440.5,83.3179044213033,-487.356834112378
441,81.6222213220306,-483.08961398122
441.5,79.9762520678226,-478.894991396155
442,78.3779890720069,-474.770950868739
442.5,76.8255247104673,-470.715545770717
443,75.3170454555104,-466.726895659926
443.5,73.8508264037482,-462.803183708084
444,72.4252261684183,-458.942654228015
444.5,71.0386821090134,-455.143610297781
445,69.689705873303,-451.404411478867
445.5,68.3768792288634,-447.723471625577
446,67.0988501630651,-444.09925678268
446.5,65.8543292321563,-440.530283168281
447,64.6420861416262,-437.015115238917
447.5,63.4609465414221,-433.552363833875
448,62.3097890208897,-430.14068439574
448.5,61.1875422894762,-426.778775264259
449,60.0931825303226,-423.465376040619
449.5,59.0257309148366,-420.199266019354
450,57.9842512672659,-416.979262685086
450.5,56.9678478691053,-413.804220271504
451,55.975663393932,-410.673028379927
451.5,55.0068769639739,-407.584610654997
452,54.0607023203457,-404.537923515059
452.5,53.1363860994855,-401.531954934906
453,52.2332062088637,-398.565723278643
453.5,51.3504702955409,-395.63827618052
454,50.4875143016094,-392.748689471632
454.5,49.643701100973,-389.896066150537
455,48.8184192123277,-387.079535395824
455.5,48.0110815835448,-384.298251618872
456,47.2211244430098,-381.551393554966
456.5,46.4480062137724,-378.838163391159
457,45.6912064866429,-376.15778592923
457.5,44.9502250486455,-373.50950778222
458,44.2245809634729,-370.892596603067
458.5,43.5138117008126,-368.306340343944
459,42.817472311636,-365.750046544948
459.5,42.1351346467185,-363.223041650863
460,41.4663866158525,-360.724670354782
460.5,40.8108314853733,-358.254294967388
461,40.1680872117789,-355.811294810815
461.5,39.5377858093669,-353.395065635994
462,38.9195727499342,-351.005019062486
462.5,38.3131063927361,-348.640582039812
463,37.7180574429831,-346.301196329366
463.5,37.1341084372925,-343.986318006024
464,36.5609532545867,-341.695416978599
464.5,35.9982966510427,-339.427976528334
465,35.4458538177726,-337.183492864674
465.5,34.9033499599971,-334.961474697572
466,34.3705198965592,-332.761442825633
466.5,33.8471076786805,-330.582929739414
467,33.3328662269395,-328.425479239268
467.5,32.8275569855154,-326.288646067082
468,32.33094959278,-324.17199555137
468.5,31.8428215674027,-322.075103265126
469,31.362958009154,-319.997554695921
469.5,30.8911513136614,-317.938944927753
470,30.4272009004093,-315.898878334124
470.5,29.9709129533103,-313.876968281924
471,29.5221001732209,-311.872836845648
471.5,29.080581541808,-309.886114531536
472,28.6461820962074,-307.916440011232
472.5,28.218732713947,-305.96345986457
473,27.7980699076365,-304.026828331116
473.5,27.384035628956,-302.10620707012
474,26.9764770814981,-300.201264928535
474.5,26.5752465420503,-298.311677716775
475,26.1802011899164,-296.437127991916
475.5,25.7912029439119,-294.577304848024
476,25.4081183066751,-292.731903713347
476.5,25.0308182159659,-290.900626154084
477,24.6591779026356,-289.083179684485
477.5,24.2930767549742,-287.279277583013
478,23.9323981891498,-285.488638714366
478.5,23.5770295254805,-283.71098735708
479,23.2268618702856,-281.94605303655
479.5,22.8817900030792,-280.193570363216
480,22.5417122688855,-278.453278875732
480.5,22.2065304754587,-276.724922888939
481,21.8761497952138,-275.008251346427
481.5,21.5504786716784,-273.303017677537
482,21.229428730281,-271.608979658619
482.5,20.9129146933181,-269.925899278398
483,20.6008542989297,-268.253542607268
483.5,20.2931682239427,-266.5916796704
484,19.9897800104326,-264.940084324489
484.5,19.6906159958769,-263.298534138023
485,19.3956052467671,-261.666810274933
485.5,19.104679495567,-260.04469738151
486,18.8177730808993,-258.43198347645
486.5,18.5348228908625,-256.828459843932
487,18.2557683093701,-255.233920929601
487.5,17.980551165429,-253.648164239363
488,17.7091156852606,-252.070990240881
488.5,17.4414084471912,-250.502202267681
489,17.1773783392287,-248.941606425772
489.5,16.9169765192589,-247.389011502685
490,16.6601563777929,-245.844228878861
490.5,16.4068735032034,-244.307072441286
491,16.1570856493957,-242.777358499316
491.5,15.9107527058558,-241.254905702596
492,15.6678366700327,-239.739534961017
492.5,15.4283016220044,-238.231069366636
493,15.1921137013923,-236.729334117502
493.5,14.9592410864832,-235.234156443307
494,14.7296539755294,-233.745365532828
494.5,14.5033245701931,-232.262792463089
495,14.2802270611145,-230.786270130185
495.5,14.0603376155757,-229.315633181741
496,13.8436343672457,-227.850717950932
496.5,13.6300974079888,-226.39136239203
497,13.4197087817218,-224.937406017451
497.5,13.2124524803168,-223.488689836231
498,13.0083144415346,-222.045056293929
498.5,12.8072825489944,-220.606349213897
499,12.6093466341734,-219.172413739896
499.5,12.4144984804415,-217.743096280042
500,12.2227318291374,-216.318244452026
500.5,12.0340423876952,-214.897707029621
501,11.8484278398324,-213.481333890424
501.5,11.6658878578128,-212.068975964844
502,11.4864241168077,-210.660485186296
502.5,11.3100403113685,-209.255714442608
503,11.1367421740405,-207.854517528627
503.5,10.9665374961418,-206.456749100009
504,10.799436150737,-205.062264628216
504.5,10.6354501178387,-203.670920356686
505,10.4745935118734,-202.282573258212
505.5,10.3168826114479,-200.897080993517
506,10.16233589146,-199.514301871053
506.5,10.0109740575978,-198.134094808017
507,9.86282008327445,-196.756319292628
507.5,9.7178992490484,-195.380835347676
508,9.57623918458726,-194.007503495361
508.5,9.43786991322536,-192.636184723475
509,9.3028238991829,-191.266740452947
509.5,9.17113609750324,-189.899032506794
510,9.04284400677795,-188.532923080542
510.5,8.9179877247322,-187.168274714134
511,8.79661000673632,-185.804950265425
511.5,8.67875632732622,-184.442812885292
512,8.56447494480922,-183.081725994449
512.5,8.45381696903726,-181.721553262039
513,8.34683643243562,-180.362158586083
513.5,8.24359036437385,-179.003406075879
514,8.14413886897249,-177.645160036457
514.5,8.04854520643979,-176.287284955187
515,7.95687587803886,-174.929645490654
515.5,7.8692007147836,-173.572106463949
516,7.78559296997054,-172.21453285248
516.5,7.7061294156515,-170.856789786466
517,7.63089044315804,-169.498742548277
517.5,7.55996016779091,-168.140256574767
518,7.49342653778543,-166.78119746281
518.5,7.43138144767535,-165.421430978202
519,7.37392085616816,-164.060823068167
519.5,7.32114490865546,-162.699239877669
520,7.27315806448025,-161.336547769778
520.5,7.23006922908135,-159.972613350346
521,7.19199189113935,-158.60730349726
521.5,7.15904426484811,-157.240485394572
522,7.1313494374319,-155.872026571812
522.5,7.10903552203128,-154.501794948812
523,7.09223581607743,-153.129658886406
523.5,7.08108896526894,-151.755487243378
524,7.07573913326908,-150.379149440053
524.5,7.07633617722773,-149.000515528971
525,7.08303582923343,-147.619456273092
525.5,7.09599988379274,-146.235843232018
526,7.11539639142245,-144.849548856748
526.5,7.14139985843654,-143.460446593506
527,7.17419145299154,-142.068410997235
527.5,7.21395921744653,-140.67331785536
528,7.26089828707665,-139.275044322483
528.5,7.31521111515879,-137.873469066697
529,7.3771077044339,-136.468472428249
529.5,7.44680584492054,-135.059936591345
530,7.52453135803534,-133.647745769896
530.5,7.61051834694129,-132.231786408085
531,7.70500945301564,-130.811947396679
531.5,7.8082561182907,-129.388120306033
532,7.92051885367835,-127.960199636836
532.5,8.04206751274804,-126.528083089643
533,8.17318157076935,-125.091671854348
533.5,8.31415040868047,-123.650870920784
534,8.46527360157579,-122.205589411689
534.5,8.62686121123729,-120.755740939371
535,8.79923408215987,-119.301243987419
535.5,8.9827241404293,-117.842022318935
536,9.17767469472481,-116.378005412749
536.5,9.38444073860847,-114.909128929225
537,9.60338925315674,-113.435335207259
537.5,9.83489950885752,-111.956573794187
538,10.0793633655691,-110.472802010359
538.5,10.3371855691805,-108.983985550195
539,10.6087840434574,-107.49009912161
539.5,10.8945901753788,-105.991127125747
540,11.1950490920749,-104.487064378993
540.5,11.5106199272781,-102.977916879328
541,11.8417760749622,-101.463702619053
541.5,12.1890054276109,-99.9444524460181
542,12.5528105962898,-98.4202109754529
542.5,12.933709109413,-96.8910375545223
543,13.3322335867943,-95.3570072817272
543.5,13.7489318852454,-93.8182120832294
544,14.1843672116341,-92.27476184815
544.5,14.6391181989461,-90.7267856248049
545,15.1137789404985,-89.1744328797588
545.5,15.6089589770307,-87.6178748214483
546,16.1252832309577,-86.0573057899624
546.5,16.6633918816035,-84.4929447143759
547,17.2239401747396,-82.9250366387833
547.5,17.8075981592441,-81.3538543178957
548,18.4150503431604,-79.7796998827119
548.5,19.0469952608872,-78.2029065763749
549,19.70414494266,-76.6238405598483
549.5,20.3872242769102,-75.0429027865
550,21.0969702554969,-73.4605309440592
550.5,21.8341310912237,-71.8772014616852
551,22.5994651964637,-70.2934315790884
551.5,23.393740011152,-68.7097814737132
552,24.2177306678528,-67.1268564409773
552.5,25.072218481094,-65.5453091214061
553,25.9579892476999,-63.9658417672247
553.5,26.875831344436,-62.3892085395735
554,27.8265336089616,-60.8162178259452
554.5,28.8108829898427,-59.2477345657678
555,29.829661951275,-57.6846825701937
555.5,30.8836456181824,-56.1280468201767
556,31.9735986475618,-54.5788757247625
556.5,33.100271812328,-53.0382833192258
557,34.2643982845391,-51.5074513802509
557.5,35.4666896057536,-49.9876314327824
558,36.7078313334511,-48.4801466204845
558.5,37.9884783539507,-46.9863934089638
559,39.3092498541412,-45.5078430880476
559.5,40.6707239466197,-44.0460430365189
560,42.0734319455693,-42.6026177098011
560.5,43.5178522939224,-41.1792693082452
561,45.004404146095,-39.7777780809136
561.5,46.5334406148558,-38.4000022171916
562,48.1052416957604,-37.0478772762189
562.5,49.7200068880402,-35.7234151021363
563,51.3778475368736,-34.4287021715868
563.5,53.078778928649,-33.1658973188543
564,54.8227121780425,-31.9372287836561
564.5,56.6094459535387,-30.744990526971
565,58.4386580962923,-29.5915377615722
565.5,60.309897195931,-28.4792816462287
566,62.2225741959339,-27.410683096003
566.5,64.1759541104035,-26.3882456658147
567,66.1691479433428,-25.4145074705789
567.5,68.2011049106083,-24.4920321128803
568,70.270605073499,-23.6233985983819
568.5,72.3762525010456,-22.8111902300583
569,74.516469085354,-22.0579824849119
569.5,76.6894891404494,-21.3663298910558
570,78.8933549196745,-20.7387519388881
570.5,81.1259131895344,-20.177718077396
571,83.3848129985282,-19.6856318652677
571.5,85.6675047777704,-19.2648143661935
572,87.9712409056612,-18.9174868982153
572.5,90.2930778613347,-18.6457532678552
573,92.6298800808355,-18.4515816405582
573.5,94.9783256157954,-18.3367862192623
574,97.3349136767512,-18.3030089220418
574.5,99.6959741221266,-18.3517012672168
575,102.057678929482,-18.4841066894152
575.5,104.416055658107,-18.7012435221958
576,106.76700288173,-19.0038888913804
576.5,109.106307537665,-19.3925637676067
577,111.429664104483,-19.8675194263031
577.5,113.732695485281,-20.428725557873
578,116.010975438415,-21.0758602600663
578.5,118.260052363217,-21.8083021281697
579,120.475474215605,-22.6251246367035
579.5,122.652814298626,-23.5250929790952
580,124.787697646798,-24.5066634994886
580.5,126.875827701516,-25.5679858141622
581,128.913012958632,-26.7069076796462
581.5,130.895193259223,-27.9209826213664
582,132.818465391065,-29.2074802916533
582.5,134.679107671817,-30.5633994802833
583,136.4736031954,-31.9854836555661
583.5,138.198661440512,-33.4702388705823
584,139.851237964261,-35.0139538286804
584.5,141.428551933997,-36.6127218658682
585,142.928101285802,-38.2624645762396
585.5,144.347675337852,-39.958956780961
586,145.685364729903,-41.6978525221428
586.5,146.939568605336,-43.4747117506515
587,148.108998998306,-45.2850273717653
587.5,149.19268243435,-47.124252314434
588,150.189958797193,-48.987826298656
588.5,151.100477556289,-50.8712019905549
589,151.924191487961,-52.7698702555777
589.5,152.661348057005,-54.6793842459993
590,153.312478654681,-56.5953820887763
590.5,153.878385912639,-58.5136079727374
591,154.360129330352,-60.4299314691152
591.5,154.759009465857,-62.3403649556094
592,155.076550946268,-64.2410790504814
592.5,155.314484555732,-66.1284159987401
593,155.474728654862,-67.9989009866037
593.5,155.559370177403,-69.8492513922849
594,155.57064543786,-71.6763840103607
594.5,155.510920968441,-73.477420312954
595,155.382674585722,-75.2496898335816
595.5,155.188476867526,-76.990731778485
596,154.930973199345,-78.6982949855733
596.5,154.612866527683,-80.3703363628696
597,154.236900935672,-82.0050179466043
597.5,153.805846134581,-83.6007027241329
598,153.322482943835,-85.155949368942
598.5,152.78958981231,-86.6695060344001
599,152.209930415115,-88.140303349999
599.5,151.58624234314,-89.5674467589395
600,150.921226887351,-90.9502083294223
